query,document,relevance
1739,1908,1
1739,1909,1
1739,1910,1
1739,1911,1
1739,756,1
1739,1913,1
1739,2288,1
1739,349,1
1739,2290,1
1739,2291,1
1739,2292,1
1739,2293,1
1739,2294,1
1739,2295,1
1739,2296,1
1739,2303,1
1739,2304,1
1739,2305,1
1739,2306,1
1739,1214,1
1739,789,2
1739,690,2
1739,2523,2
1739,2592,1
1739,792,1
1739,2594,1
1739,2595,1
1739,2596,1
1739,2597,1
1739,1964,2
1739,2753,2
1739,2756,2
1739,3113,1
1739,763,1
1739,351,2
1739,354,2
1739,3121,2
1739,3199,2
1739,3204,2
1739,3205,2
1739,3206,2
1739,3208,2
1739,3210,2
1739,4414,2
1739,2072,2
1739,4528,2
1739,4529,2
1739,4530,2
1739,4531,2
1739,4539,2
1739,4540,2
1739,4541,2
1739,4561,2
1739,4578,2
1739,4608,2
1739,4609,2
1739,2113,2
1739,276,2
1739,4219,2
1739,4618,2
1739,4619,2
1739,4620,2
1739,4621,2
1739,4632,2
1739,1093,2
1739,4634,2
1739,4638,2
1739,4517,2
1739,4636,2
1739,2100,2
1739,4645,2
1739,2151,2
1739,4647,2
1739,4660,2
1739,4661,2
1739,4662,2
1739,4663,2
1739,4664,2
1739,4665,2
1739,739,2
1739,4668,2
1739,4597,2
1739,4599,2
1739,4683,2
1739,4684,2
1739,4713,2
1739,4714,2
1739,415,2
1739,4729,2
1739,4624,2
1739,4731,2
1739,4732,2
1739,4770,2
1739,4783,2
1739,4046,2
1739,4441,2
1739,4786,2
1739,4827,2
1739,4832,2
1739,4833,2
1739,4834,2
1739,4835,2
1739,4836,2
1739,4840,2
1739,4858,2
1739,4859,2
1739,4861,2
1739,4865,2
1739,4866,2
1739,4867,2
1739,4868,2
1739,4869,2
1739,4870,2
1739,4871,2
1739,4872,2
1739,4873,2
1739,4874,2
1739,4875,2
1739,1286,2
1739,289,2
1739,4893,2
1739,4918,2
1739,4919,2
1739,4920,2
1739,4921,2
1739,4922,2
1739,4923,2
1739,4926,2
1739,4927,2
1739,4928,2
1739,4929,2
1739,4933,2
1739,4934,2
1739,4935,2
1739,929,2
1739,4937,2
1739,4943,2
1739,4994,2
1739,5002,2
1739,5022,2
1739,5023,2
1739,5024,2
1739,5025,2
1739,5057,2
1739,479,2
1739,5063,2
1739,5138,2
1739,5157,2
1739,5158,2
1739,5163,2
1739,5172,2
1739,5173,2
1742,630,2
1742,1073,1
1742,1074,1
1742,1075,1
1742,1076,1
1742,1077,1
1742,1078,1
1742,703,1
1742,1080,1
1742,1081,1
1742,1082,1
1742,1083,1
1742,1084,1
1742,1085,1
1742,1086,1
1742,1087,1
1742,423,1
1742,1089,1
1742,1090,1
1742,1091,1
1742,1092,1
1742,1093,1
1742,1183,2
1742,1184,2
1742,896,2
1742,1186,2
1742,1187,2
1742,1188,2
1742,1189,2
1742,1190,1
1742,1094,1
1742,1192,1
1742,1193,1
1742,1052,1
1742,1301,2
1742,1302,2
1742,1303,2
1742,1304,2
1742,1305,2
1742,1306,2
1742,1307,2
1742,1308,2
1742,1309,2
1742,1310,2
1742,1311,2
1742,1312,2
1742,1314,2
1742,1315,2
1742,1316,2
1742,1317,2
1742,1401,1
1742,1402,1
1742,1366,1
1742,1403,1
1742,1404,1
1742,1405,1
1742,1406,1
1742,1407,1
1742,1408,1
1742,1409,1
1742,1410,1
1742,1411,1
1742,1527,1
1742,1528,1
1742,1529,1
1742,1530,1
1742,1531,1
1742,1532,1
1742,1609,2
1742,1610,2
1742,1611,2
1742,1325,2
1742,1613,2
1742,1614,2
1742,1615,2
1742,1616,2
1742,1617,2
1742,1618,2
1742,1619,2
1742,1620,2
1742,1861,1
1742,1862,1
1742,1863,1
1742,1855,1
1742,1865,1
1742,1866,1
1742,705,1
1742,1868,1
1742,1869,1
1742,1854,1
1742,1872,1
1742,1873,1
1742,15,1
1742,1877,1
1742,1985,1
1742,1986,1
1742,1987,1
1742,1988,1
1742,1989,1
1742,1990,1
1742,1991,1
1742,1875,1
1742,1993,1
1742,1994,1
1742,1057,1
1742,1996,1
1742,1997,1
1742,2114,1
1742,2115,1
1742,2116,1
1742,2117,1
1742,2118,1
1742,495,1
1742,2120,1
1742,2121,1
1742,2122,1
1742,1229,1
1742,2124,1
1742,2125,1
1742,1228,1
1742,2248,1
1742,2249,1
1742,2250,1
1742,2251,1
1742,2252,1
1742,2253,1
1742,2254,1
1742,2255,1
1742,2256,1
1742,2257,1
1742,2258,1
1742,2259,1
1742,2260,1
1742,2261,1
1742,2262,1
1742,2263,1
1742,2264,1
1742,2279,2
1742,2280,2
1742,2281,2
1742,2282,2
1742,525,2
1742,2284,2
1742,2285,2
1742,1976,2
1742,2287,2
1742,2288,1
1742,349,1
1742,2290,1
1742,2291,1
1742,2292,1
1742,2293,1
1742,2294,1
1742,2295,1
1742,2296,1
1742,2303,1
1742,2304,1
1742,2305,1
1742,2306,1
1742,1214,1
1742,1427,2
1742,786,2
1742,787,2
1742,690,2
1742,268,1
1742,270,1
1742,273,1
1742,274,1
1742,272,1
1742,275,1
1742,276,1
1742,269,1
1742,271,1
1742,2937,1
1742,196,1
1742,2764,1
1742,197,1
1742,199,1
1742,3113,1
1742,763,1
1742,394,1
1742,390,1
1742,393,1
1742,3194,1
1742,395,1
1742,3188,1
1742,3189,1
1742,3183,1
1742,661,1
1742,391,1
1742,392,1
1742,670,2
1742,3812,2
1742,3813,2
1742,3814,2
1742,4229,1
1742,4230,1
1742,4231,1
1742,4232,1
1742,686,1
1742,4234,1
1742,4712,2
1743,487,1
1743,494,1
1743,495,1
1743,496,1
1743,485,1
1743,498,1
1743,1073,1
1743,1074,1
1743,1075,1
1743,1076,1
1743,1077,1
1743,1078,1
1743,703,1
1743,1080,1
1743,1081,1
1743,1082,1
1743,1083,1
1743,1084,1
1743,1085,1
1743,1086,1
1743,1087,1
1743,423,1
1743,1089,1
1743,1090,1
1743,1091,1
1743,1092,1
1743,1093,1
1743,1190,1
1743,1094,1
1743,1192,1
1743,1193,1
1743,1052,1
1743,1231,2
1743,1232,2
1743,1233,2
1743,1234,2
1743,1311,2
1743,1312,2
1743,1306,2
1743,1314,2
1743,1315,2
1743,1316,2
1743,1317,2
1743,1609,1
1743,1610,1
1743,1611,1
1743,1325,1
1743,1613,1
1743,1614,1
1743,1615,1
1743,1616,1
1743,1617,1
1743,1618,1
1743,1619,1
1743,1620,1
1743,1877,1
1743,1985,1
1743,1986,1
1743,1987,1
1743,1988,1
1743,1989,1
1743,1990,1
1743,1991,1
1743,1875,1
1743,1993,1
1743,1994,1
1743,1057,1
1743,1996,1
1743,1997,1
1743,2288,1
1743,349,1
1743,2290,1
1743,2291,1
1743,2292,1
1743,2293,1
1743,2294,1
1743,2295,1
1743,2296,1
1743,3388,1
1743,501,1
1743,3404,1
1743,504,1
1743,3407,1
1743,486,1
1743,488,1
1743,3412,1
1743,3413,1
1743,500,1
1743,503,1
1743,3417,1
1743,505,1
1743,3419,1
1743,3420,1
1743,3421,1
1743,394,1
1743,390,1
1743,393,1
1743,3194,1
1743,395,1
1743,3188,1
1743,3189,1
1743,3183,1
1743,661,1
1743,391,1
1743,392,1
1743,4099,2
1743,4686,2
1743,4832,2
1743,4833,2
1743,4834,2
1743,4835,2
1743,287,2
1743,5125,2
1743,5154,2
1744,4791,2
1744,4792,2
1745,125,2
1745,126,2
1745,127,2
1745,45,2
1745,129,2
1745,130,2
1745,131,2
1745,132,2
1745,166,2
1745,167,2
1745,168,2
1745,169,2
1745,170,2
1745,171,2
1745,172,2
1745,173,2
1745,174,2
1745,217,2
1745,218,2
1745,219,2
1745,220,2
1745,221,2
1745,222,2
1745,223,2
1745,224,2
1745,225,2
1745,226,2
1745,256,2
1745,257,2
1745,258,2
1745,259,2
1745,260,2
1745,261,2
1745,262,2
1745,273,2
1745,274,2
1745,275,2
1745,276,2
1745,297,2
1745,197,2
1745,321,2
1745,322,2
1745,487,1
1745,494,1
1745,495,1
1745,496,1
1745,485,1
1745,498,1
1745,1073,1
1745,1074,1
1745,1075,1
1745,1076,1
1745,1077,1
1745,1078,1
1745,703,1
1745,1080,1
1745,1081,1
1745,1082,1
1745,1083,1
1745,1084,1
1745,1085,1
1745,1086,1
1745,1087,1
1745,423,1
1745,1089,1
1745,1090,1
1745,1091,1
1745,1092,1
1745,1093,1
1745,997,2
1745,1099,2
1745,1100,2
1745,1101,2
1745,1102,2
1745,1223,2
1745,1224,2
1745,63,2
1745,1226,2
1745,1227,2
1745,1228,2
1745,1229,2
1745,1230,2
1745,1231,2
1745,1232,2
1745,1233,2
1745,1234,2
1745,1235,2
1745,1064,2
1745,1065,2
1745,1238,2
1745,1239,2
1745,1301,2
1745,1302,2
1745,1303,2
1745,1304,2
1745,1305,2
1745,1306,2
1745,1307,2
1745,1308,2
1745,1309,2
1745,1310,2
1745,1318,2
1745,1319,2
1745,1320,2
1745,1321,2
1745,1322,2
1745,1323,2
1745,1324,2
1745,1325,2
1745,1326,2
1745,1328,2
1745,1329,2
1745,1330,2
1745,1331,2
1745,1332,2
1745,1333,2
1745,1334,2
1745,1335,2
1745,1336,2
1745,1361,2
1745,1362,2
1745,1363,2
1745,1364,2
1745,1365,2
1745,1366,2
1745,1367,2
1745,1368,2
1745,1369,2
1745,1370,2
1745,1371,2
1745,1372,2
1745,1373,2
1745,1427,2
1745,1428,2
1745,1429,2
1745,1430,2
1745,1445,2
1745,1446,2
1745,1447,2
1745,1448,2
1745,1449,2
1745,1450,2
1745,1451,2
1745,1452,2
1745,1464,2
1745,1465,2
1745,1466,2
1745,1467,2
1745,1468,2
1745,1533,2
1745,1534,2
1745,1535,2
1745,1536,2
1745,1537,2
1745,1538,2
1745,1598,2
1745,1599,2
1745,1600,2
1745,1601,2
1745,848,2
1745,1603,2
1745,1604,2
1745,1605,2
1745,849,2
1745,1607,2
1745,1608,2
1745,1609,1
1745,1610,1
1745,1611,1
1745,1613,1
1745,1614,1
1745,1615,1
1745,1616,1
1745,1617,1
1745,1618,1
1745,1619,1
1745,1620,1
1745,1632,2
1745,1633,2
1745,1711,2
1745,1712,2
1745,195,2
1745,1714,2
1745,1715,2
1745,1717,2
1745,1718,2
1745,1719,2
1745,1720,2
1745,1721,2
1745,1722,2
1745,1723,2
1745,1724,2
1745,1762,2
1745,1583,2
1745,1764,2
1745,1765,2
1745,1766,2
1745,1767,2
1745,1768,2
1745,1769,2
1745,1770,2
1745,1771,2
1745,1772,2
1745,1773,2
1745,1774,2
1745,1796,2
1745,1797,2
1745,1798,2
1745,1799,2
1745,1800,2
1745,1255,2
1745,1803,2
1745,1804,2
1745,1805,2
1745,1806,2
1745,1807,2
1745,1808,2
1745,1809,2
1745,1810,2
1745,1861,2
1745,1862,2
1745,1863,2
1745,1855,2
1745,1865,2
1745,1866,2
1745,705,2
1745,1868,2
1745,1869,2
1745,1854,2
1745,1872,2
1745,1873,2
1745,15,2
1745,1964,2
1745,48,2
1745,1877,2
1745,1985,2
1745,1986,2
1745,1987,2
1745,1988,2
1745,1989,2
1745,1990,2
1745,1991,2
1745,1875,2
1745,1993,2
1745,1994,2
1745,1057,2
1745,1996,2
1745,1997,2
1745,2008,2
1745,2009,2
1745,2010,2
1745,2011,2
1745,2018,2
1745,2019,2
1745,2020,2
1745,2021,2
1745,2022,2
1745,2012,2
1745,2024,2
1745,2025,2
1745,2026,2
1745,2015,2
1745,2028,2
1745,2029,2
1745,2030,2
1745,2114,2
1745,2115,2
1745,2116,2
1745,2117,2
1745,2118,2
1745,2120,2
1745,2121,2
1745,2122,2
1745,2124,2
1745,2125,2
1745,2147,2
1745,2148,2
1745,2149,2
1745,2154,2
1745,2155,2
1745,2156,2
1745,2157,2
1745,2158,2
1745,2159,2
1745,2160,2
1745,2161,2
1745,2162,2
1745,2163,2
1745,2179,2
1745,2180,2
1745,2181,2
1745,2182,2
1745,2183,2
1745,2184,2
1745,2288,2
1745,349,2
1745,2290,2
1745,2291,2
1745,2292,2
1745,2293,2
1745,2294,2
1745,2295,2
1745,2296,2
1745,2297,2
1745,2298,2
1745,2299,2
1745,2300,2
1745,2301,2
1745,1214,2
1745,2303,2
1745,2304,2
1745,2305,2
1745,2306,2
1745,786,2
1745,787,2
1745,690,2
1745,799,2
1745,800,2
1745,801,2
1745,802,2
1745,803,2
1745,805,2
1745,804,2
1745,806,2
1745,812,2
1745,807,2
1745,809,2
1745,2398,2
1745,811,2
1745,2402,2
1745,814,2
1745,810,2
1745,2592,2
1745,792,2
1745,2594,2
1745,2595,2
1745,2596,2
1745,2597,2
1745,115,2
1745,116,2
1745,2625,2
1745,2626,2
1745,2629,2
1745,117,2
1745,119,2
1745,120,2
1745,2633,2
1745,44,2
1745,122,2
1745,123,2
1745,124,2
1745,2806,2
1745,308,2
1745,2904,2
1745,2905,2
1745,305,2
1745,2908,2
1745,2909,2
1745,306,2
1745,2911,2
1745,303,2
1745,304,2
1745,2917,2
1745,307,2
1745,2921,2
1745,268,2
1745,270,2
1745,272,2
1745,269,2
1745,271,2
1745,2937,2
1745,196,2
1745,2764,2
1745,199,2
1745,311,2
1745,3037,2
1745,313,2
1745,314,2
1745,315,2
1745,3043,2
1745,318,2
1745,319,2
1745,320,2
1745,3113,2
1745,763,2
1745,3199,2
1745,399,2
1745,400,2
1745,401,2
1745,402,2
1745,3204,2
1745,3205,2
1745,3206,2
1745,398,2
1745,3208,2
1745,403,2
1745,3210,2
1745,430,2
1745,429,2
1745,3255,2
1745,3328,2
1745,469,2
1745,460,2
1745,3324,2
1745,465,2
1745,468,2
1745,466,2
1745,3332,2
1745,461,2
1745,464,2
1745,467,2
1745,463,2
1745,462,2
1745,471,2
1745,472,2
1745,475,2
1745,3366,2
1745,473,2
1745,474,2
1745,3388,1
1745,501,1
1745,3404,1
1745,504,1
1745,3407,1
1745,486,1
1745,488,1
1745,3412,1
1745,3413,1
1745,500,1
1745,503,1
1745,3417,1
1745,505,1
1745,3419,1
1745,3420,1
1745,3421,1
1745,597,2
1745,598,2
1745,3587,2
1745,3588,2
1745,3589,2
1745,3591,2
1745,599,2
1745,3593,2
1745,3594,2
1745,3595,2
1745,3596,2
1745,638,2
1745,3715,2
1745,3716,2
1745,3717,2
1745,3718,2
1745,3719,2
1745,639,2
1745,640,2
1745,394,2
1745,390,2
1745,393,2
1745,3194,2
1745,395,2
1745,3188,2
1745,3189,2
1745,3183,2
1745,661,2
1745,391,2
1745,392,2
1745,3896,2
1745,3897,2
1745,3898,2
1745,3899,2
1745,3901,2
1745,3902,2
1745,3903,2
1745,4099,2
1745,4100,2
1745,4101,2
1745,4102,2
1745,4120,2
1745,4121,2
1745,4122,2
1745,4151,2
1745,4152,2
1745,4153,2
1745,4172,2
1745,4173,2
1745,4199,2
1745,4201,2
1745,4202,2
1745,4229,2
1745,4230,2
1745,4231,2
1745,4232,2
1745,686,2
1745,4234,2
1745,4245,2
1745,4246,2
1745,2113,2
1745,4250,2
1745,4251,2
1745,4256,2
1745,4257,2
1745,4258,2
1745,4259,2
1745,4262,2
1745,4263,2
1745,4264,2
1745,4265,2
1745,4267,2
1745,4268,2
1745,4269,2
1745,4271,2
1745,4274,2
1745,365,2
1745,4278,2
1745,4279,2
1745,4280,2
1745,4284,2
1745,4285,2
1745,4287,2
1745,4288,2
1745,4291,2
1745,4394,2
1745,4537,2
1745,4538,2
1745,4635,2
1745,4636,2
1745,4696,2
1745,4705,2
1745,4706,2
1745,4707,2
1745,4708,2
1745,4709,2
1745,1385,2
1745,4727,2
1745,4728,2
1745,4729,2
1745,4624,2
1745,4731,2
1745,4732,2
1745,817,2
1745,4758,2
1745,4759,2
1745,4760,2
1745,4762,2
1745,4763,2
1745,4764,2
1745,4765,2
1745,4766,2
1745,4776,2
1745,4777,2
1745,4778,2
1745,4779,2
1745,4780,2
1745,4986,2
1745,4254,2
1745,5005,2
1745,5006,2
1745,5007,2
1745,5008,2
1745,5032,2
1745,5033,2
1745,5034,2
1745,5035,2
1745,5111,2
1745,5112,2
1745,5113,2
1745,5114,2
1745,5115,2
1745,4046,2
1745,5117,2
1745,5118,2
1745,5155,2
1746,1073,1
1746,1074,1
1746,1075,1
1746,1076,1
1746,1077,1
1746,1078,1
1746,703,1
1746,1080,1
1746,1081,1
1746,1082,1
1746,1083,1
1746,1084,1
1746,1085,1
1746,1086,1
1746,1087,1
1746,423,1
1746,1089,1
1746,1090,1
1746,1091,1
1746,1092,1
1746,1093,1
1746,4727,2
1746,4728,2
1747,4362,2
1747,4363,2
1747,4364,2
1747,5032,2
1747,5033,2
1747,5034,2
1747,5035,2
1747,5036,2
1747,5060,2
1747,5061,2
1747,5167,2
1747,5168,2
1748,4198,2
1749,469,2
1749,460,2
1749,3324,2
1749,465,2
1749,461,2
1749,464,2
1749,3328,2
1749,462,2
1749,468,2
1749,466,2
1749,3332,2
1749,467,2
1749,463,2
1749,4435,2
1749,4437,2
1753,600,2
1753,601,2
1753,1073,1
1753,1074,1
1753,1075,1
1753,1076,1
1753,1077,1
1753,1078,1
1753,703,1
1753,1080,1
1753,1081,1
1753,1082,1
1753,1083,1
1753,1084,1
1753,1085,1
1753,1086,1
1753,1087,1
1753,423,1
1753,1089,1
1753,1090,1
1753,1091,1
1753,1092,1
1753,1093,1
1753,1361,2
1753,1362,2
1753,1363,2
1753,1364,2
1753,1365,2
1753,1366,2
1753,1367,2
1753,1368,2
1753,1369,2
1753,1370,2
1753,1371,2
1753,1372,2
1753,1373,2
1753,1376,2
1753,1377,2
1753,1378,2
1753,61,2
1753,1381,2
1753,792,2
1753,1384,2
1753,1385,2
1753,1386,2
1753,1387,2
1753,1388,2
1753,1389,2
1753,1390,2
1753,1391,2
1753,1392,2
1753,1395,2
1753,1206,2
1753,1397,2
1753,1398,2
1753,1400,2
1753,1609,1
1753,1610,1
1753,1611,1
1753,1325,1
1753,1613,1
1753,1614,1
1753,1615,1
1753,1616,1
1753,1617,1
1753,1618,1
1753,1619,1
1753,1620,1
1753,1891,1
1753,1892,1
1753,1893,1
1753,1894,1
1753,1895,1
1753,1896,1
1753,1897,1
1753,1898,1
1753,1899,1
1753,1900,1
1753,1901,1
1753,1902,1
1753,1903,1
1753,1904,1
1753,1905,1
1753,1906,1
1753,1907,1
1753,1908,1
1753,1909,1
1753,1910,1
1753,1911,1
1753,756,1
1753,1913,1
1753,791,2
1753,793,2
1753,794,2
1753,795,2
1753,796,2
1753,797,2
1753,2383,2
1753,798,2
1753,2592,2
1753,2594,2
1753,2595,2
1753,2596,2
1753,2597,2
1753,2948,2
1753,277,2
1753,284,2
1753,2951,2
1753,278,2
1753,2953,2
1753,279,2
1753,285,2
1753,280,2
1753,394,1
1753,390,1
1753,393,1
1753,3194,1
1753,395,1
1753,3188,1
1753,3189,1
1753,3183,1
1753,661,1
1753,391,1
1753,392,1
1753,4249,2
1753,4347,2
1753,4348,2
1753,4339,2
1753,889,2
1753,4705,2
1753,4706,2
1753,4707,2
1753,4708,2
1753,4709,2
1753,5153,2
1754,1073,1
1754,1074,1
1754,1075,1
1754,1076,1
1754,1077,1
1754,1078,1
1754,703,1
1754,1080,1
1754,1081,1
1754,1082,1
1754,1083,1
1754,1084,1
1754,1085,1
1754,1086,1
1754,1087,1
1754,423,1
1754,1089,1
1754,1090,1
1754,1091,1
1754,1092,1
1754,1093,1
1754,1381,2
1754,792,2
1754,1364,2
1754,1384,2
1754,1385,2
1754,1386,2
1754,1387,2
1754,1388,2
1754,1389,2
1754,1390,2
1754,1391,2
1754,1452,2
1754,1454,2
1754,1059,2
1754,1456,2
1754,1457,2
1754,1458,2
1754,1459,2
1754,1460,2
1754,1461,2
1754,1239,2
1754,4249,2
1755,187,2
1755,188,2
1755,189,2
1755,190,2
1755,191,2
1755,256,2
1755,257,2
1755,258,2
1755,259,2
1755,260,2
1755,261,2
1755,262,2
1755,301,2
1755,303,2
1755,304,2
1755,305,2
1755,306,2
1755,307,2
1755,394,2
1755,395,2
1755,1073,1
1755,1074,1
1755,1075,1
1755,1076,1
1755,1077,1
1755,1078,1
1755,703,1
1755,1080,1
1755,1081,1
1755,1082,1
1755,1083,1
1755,1084,1
1755,1085,1
1755,1086,1
1755,1087,1
1755,423,1
1755,1089,1
1755,1090,1
1755,1091,1
1755,1092,1
1755,1093,1
1755,1392,2
1755,1384,2
1755,1391,2
1755,1395,2
1755,1206,2
1755,1397,2
1755,1398,2
1755,1400,2
1755,1775,2
1755,1776,2
1755,1777,2
1755,1767,2
1755,1779,2
1755,1780,2
1755,1772,2
1755,1782,2
1755,1783,2
1755,1784,2
1755,1785,2
1755,1786,2
1755,1787,2
1755,1788,2
1755,1831,2
1755,1832,2
1755,1833,2
1755,1834,2
1755,1835,2
1755,1875,2
1755,1876,2
1755,1877,2
1755,1878,2
1755,1879,2
1755,812,2
1755,2406,2
1755,806,2
1755,2409,2
1755,813,2
1755,814,2
1755,2412,2
1755,2413,2
1755,2753,2
1755,2756,2
1755,308,2
1755,2904,2
1755,2905,2
1755,2908,2
1755,2909,2
1755,2911,2
1755,2917,2
1755,2921,2
1755,3004,2
1755,3189,2
1755,390,2
1755,391,2
1755,3183,2
1755,3194,2
1755,3188,2
1755,393,1
1755,3183,1
1755,661,1
1755,392,1
1755,3863,2
1755,680,2
1755,3865,2
1755,4293,2
1755,4378,2
1755,4379,2
1755,125,2
1755,929,2
1755,4624,2
1755,4625,2
1755,4626,2
1755,4632,2
1755,1093,2
1755,4634,2
1755,4675,2
1755,4729,2
1755,4731,2
1755,4732,2
1755,4733,2
1755,4734,2
1755,4735,2
1755,3872,2
1755,4927,2
1755,4933,2
1755,4934,2
1755,4935,2
1755,4937,2
1755,4943,2
1755,5090,2
1755,5091,2
1755,5093,2
1755,5102,2
1755,5103,2
1755,4229,2
1755,5174,2
1755,5178,2
1755,5179,2
1755,5180,2
1756,268,2
1756,269,2
1756,270,2
1756,271,2
1756,272,2
1756,394,1
1756,395,1
1756,404,2
1756,3221,2
1756,3213,2
1756,411,2
1756,406,2
1756,407,2
1756,408,2
1756,487,1
1756,494,1
1756,495,1
1756,496,1
1756,485,1
1756,498,1
1756,736,2
1756,737,2
1756,1073,1
1756,1074,1
1756,1075,1
1756,1076,1
1756,1077,1
1756,1078,1
1756,703,1
1756,1080,1
1756,1081,1
1756,1082,1
1756,1083,1
1756,1084,1
1756,1085,1
1756,1086,1
1756,1087,1
1756,423,1
1756,1089,1
1756,1090,1
1756,1091,1
1756,1092,1
1756,1093,1
1756,1368,1
1756,1361,1
1756,1376,1
1756,1377,1
1756,1378,1
1756,61,1
1756,1369,1
1756,1401,1
1756,1402,1
1756,1366,1
1756,1403,1
1756,1404,1
1756,1405,1
1756,1406,1
1756,1407,1
1756,1408,1
1756,1409,1
1756,1410,1
1756,1411,1
1756,1452,2
1756,1454,2
1756,1059,2
1756,1456,2
1756,1457,2
1756,1458,2
1756,1459,2
1756,1460,2
1756,1461,2
1756,1239,2
1756,1609,1
1756,1610,1
1756,1611,1
1756,1325,1
1756,1613,1
1756,1614,1
1756,1615,1
1756,1616,1
1756,1617,1
1756,1618,1
1756,1619,1
1756,1620,1
1756,1891,1
1756,1892,1
1756,1893,1
1756,1894,1
1756,1895,1
1756,1896,1
1756,1897,1
1756,1898,1
1756,1899,1
1756,1900,1
1756,1901,1
1756,1902,1
1756,1903,1
1756,1904,1
1756,1905,1
1756,1906,1
1756,1907,1
1756,1908,1
1756,1909,1
1756,1910,1
1756,1911,1
1756,756,1
1756,1913,1
1756,1956,1
1756,1957,1
1756,1958,1
1756,1959,1
1756,1960,1
1756,1961,1
1756,1962,1
1756,1963,1
1756,1877,1
1756,1985,1
1756,1986,1
1756,1987,1
1756,1988,1
1756,1989,1
1756,1990,1
1756,1991,1
1756,1875,1
1756,1993,1
1756,1994,1
1756,1057,1
1756,1996,1
1756,1997,1
1756,2114,1
1756,2115,1
1756,2116,1
1756,2117,1
1756,2118,1
1756,2120,1
1756,2121,1
1756,2122,1
1756,1229,1
1756,2124,1
1756,2125,1
1756,1228,1
1756,2248,2
1756,2249,2
1756,2250,2
1756,2251,2
1756,2252,2
1756,2253,2
1756,2254,2
1756,2255,2
1756,2256,2
1756,2257,2
1756,2258,2
1756,2259,2
1756,2260,2
1756,2261,2
1756,2262,2
1756,2263,2
1756,2264,2
1756,2288,2
1756,349,2
1756,2290,2
1756,2291,2
1756,2292,2
1756,2293,2
1756,2294,2
1756,2295,2
1756,2296,2
1756,273,2
1756,274,2
1756,275,2
1756,2937,2
1756,3189,1
1756,390,1
1756,391,1
1756,3183,1
1756,3194,1
1756,3188,1
1756,409,2
1756,3212,2
1756,415,2
1756,3215,2
1756,3216,2
1756,410,2
1756,412,2
1756,414,2
1756,3388,1
1756,501,1
1756,3404,1
1756,504,1
1756,3407,1
1756,486,1
1756,488,1
1756,3412,1
1756,3413,1
1756,500,1
1756,503,1
1756,3417,1
1756,505,1
1756,3419,1
1756,3420,1
1756,3421,1
1756,601,2
1756,600,2
1756,3599,2
1756,393,2
1756,3183,2
1756,661,2
1756,392,2
1756,679,2
1756,3842,2
1756,1822,2
1756,3844,2
1756,678,2
1756,3846,2
1756,3847,2
1756,3829,2
1756,1823,2
1756,3850,2
1756,3851,2
1756,1119,2
1756,677,2
1756,3854,2
1756,3855,2
1756,3856,2
1756,3857,2
1756,3858,2
1756,3860,2
1756,365,2
1756,3862,2
1756,4008,2
1756,4009,2
1756,4010,2
1756,4011,2
1756,4012,2
1756,4013,2
1756,4014,2
1756,4015,2
1756,4016,2
1756,4017,2
1756,4018,2
1756,4019,2
1756,4020,2
1756,4021,2
1756,4044,2
1756,4054,2
1756,4048,2
1756,4056,2
1756,4057,2
1756,4059,2
1756,4061,2
1756,4076,2
1756,4077,2
1756,4078,2
1756,4082,2
1756,4083,2
1756,4105,2
1756,4213,2
1756,4210,2
1756,4382,2
1756,4404,2
1756,4405,2
1756,4435,2
1756,4437,2
1756,125,2
1756,4550,2
1756,4697,2
1756,4698,2
1756,4699,2
1756,4700,2
1756,4717,2
1756,4723,2
1756,3934,2
1756,4753,2
1756,817,2
1756,4755,2
1756,4756,2
1756,4758,2
1756,4759,2
1756,4760,2
1756,4762,2
1756,4763,2
1756,4764,2
1756,4788,2
1756,1024,2
1756,4812,2
1756,4813,2
1756,4814,2
1756,4815,2
1756,4816,2
1756,4817,2
1756,4820,2
1756,4821,2
1756,1251,2
1756,4832,2
1756,4833,2
1756,4834,2
1756,4835,2
1756,4836,2
1756,4838,2
1756,4843,2
1756,4844,2
1756,4845,2
1756,4294,2
1756,4847,2
1756,4848,2
1756,1132,2
1756,1117,2
1756,4852,2
1756,4854,2
1756,4879,2
1756,4887,2
1756,4888,2
1756,4890,2
1756,4891,2
1756,4944,2
1756,4947,2
1756,4948,2
1756,4949,2
1756,1769,2
1756,4952,2
1756,4982,2
1756,4983,2
1756,4386,2
1756,4986,2
1756,4987,2
1756,4254,2
1756,4995,2
1756,5064,2
1756,5065,2
1756,5090,2
1756,5091,2
1756,1835,2
1756,5093,2
1756,5103,2
1756,5105,2
1756,5128,2
1756,5129,2
1756,4725,2
1756,5131,2
1756,5132,2
1756,5133,2
1756,5134,2
1756,5135,2
1756,5140,2
1756,5141,2
1756,5143,2
1756,5144,2
1756,5145,2
1756,5155,2
1756,5174,2
1756,5188,2
1756,5189,2
1756,1815,2
1756,5191,2
1756,5192,2
1756,5193,2
1756,5194,2
1756,5195,2
1756,5196,2
1756,4042,2
1757,338,2
1757,339,2
1757,340,2
1757,341,2
1757,342,2
1757,577,2
1757,578,2
1757,579,2
1757,580,2
1757,581,2
1757,582,2
1757,583,2
1757,1789,2
1757,1790,2
1757,1791,2
1757,1792,2
1757,1793,2
1757,1794,2
1757,1336,2
1757,1949,2
1757,1950,2
1757,1951,2
1757,1952,2
1757,1953,2
1757,1954,2
