query,document,relevance
1608,2777,2
1608,2816,2
1608,3028,2
1608,2913,2
1608,3021,2
1608,3012,2
1608,3033,2
1608,2906,2
1608,3034,2
1608,301,2
1608,3013,2
1608,3030,2
1608,3029,2
1608,306,2
1608,3035,2
1608,3023,2
1608,3031,2
1608,3020,2
1608,995,1
1608,996,1
1608,1098,1
1608,998,1
1608,999,1
1608,1000,1
1608,4182,1
1608,1002,1
1608,1003,1
1608,1004,1
1608,1265,2
1608,1266,2
1608,1267,2
1608,1268,2
1608,1278,2
1608,1282,2
1608,1271,2
1608,1272,2
1608,1273,2
1608,1274,2
1608,1287,2
1608,1276,2
1608,2099,2
1608,2100,2
1608,2101,2
1608,2102,2
1608,2103,2
1608,2529,2
1608,2105,2
1608,2106,2
1608,2107,2
1608,2108,2
1608,2248,2
1608,2249,2
1608,2250,2
1608,2251,2
1608,2252,2
1608,2253,2
1608,2254,2
1608,2255,2
1608,2256,2
1608,2257,2
1608,2258,2
1608,2259,2
1608,2260,2
1608,2261,2
1608,2262,2
1608,2263,2
1608,2264,2
1608,2385,2
1608,2386,2
1608,2395,2
1608,2388,2
1608,2389,2
1608,2396,2
1608,2391,2
1608,2407,2
1608,2815,2
1608,2781,2
1608,2782,2
1608,2783,2
1608,2818,2
1608,2785,2
1608,2786,2
1608,2904,2
1608,2905,2
1608,2907,2
1608,3024,2
1608,3025,2
1608,2910,2
1608,3027,2
1608,2917,2
1608,2921,2
1608,3019,2
1608,3022,2
1608,3026,2
1608,3032,2
1608,3585,2
1608,3586,2
1608,3587,2
1608,3588,2
1608,3589,2
1608,3590,2
1608,3591,2
1608,3592,2
1608,3593,2
1608,4954,2
1608,3595,2
1608,3596,2
1608,3880,2
1608,4132,2
1608,3882,2
1608,4136,2
1608,3884,2
1608,3885,2
1608,3886,2
1608,3887,2
1608,3888,2
1608,3889,2
1608,3890,2
1608,3891,2
1608,3892,2
1608,3925,2
1608,3926,2
1608,3927,2
1608,3928,2
1608,3929,2
1608,3930,2
1608,3931,2
1608,3932,2
1608,3933,2
1608,4203,2
1608,4299,2
1608,4205,2
1608,4206,2
1608,4295,2
1608,4375,2
1608,4376,2
1608,4377,2
1608,4533,2
1608,4529,2
1608,4535,2
1608,4531,2
1608,4532,2
1608,4534,2
1608,4536,2
1608,4551,2
1608,4622,2
1608,4733,2
1608,4736,2
1608,4735,2
1608,4943,2
1608,4944,2
1608,4946,2
1608,4947,2
1608,4948,2
1608,4949,2
1608,4962,2
1608,4963,2
1608,4964,2
1608,4969,2
1608,4966,2
1608,4967,2
1608,4968,2
1608,5057,2
1608,5094,2
1608,5095,2
1608,5096,2
1608,5097,2
1608,5098,2
1608,5099,2
1608,5100,2
1608,5101,2
1609,4391,2
1609,4392,2
1609,4393,2
1612,4840,2
1613,3584,2
1613,5322,1
1613,5323,1
1613,5324,1
1613,5325,1
1613,5326,1
1613,5327,1
1613,5328,1
1613,5329,1
1613,5330,1
1613,5331,1
1613,5332,1
1613,5333,1
1613,5334,1
1613,5335,1
1613,5363,1
1613,5337,1
1613,5338,1
1613,5339,1
1613,5340,1
1613,5341,1
1613,5342,1
1613,1609,1
1613,1610,1
1613,1611,1
1613,1612,1
1613,1613,1
1613,1614,1
1613,1615,1
1613,1616,1
1613,1617,1
1613,1618,1
1613,1619,1
1613,1620,1
1613,2147,2
1613,2148,2
1613,2149,2
1613,2288,2
1613,3137,2
1613,2290,2
1613,2291,2
1613,2292,2
1613,2293,2
1613,2294,2
1613,2295,2
1613,2296,2
1613,2374,2
1613,4324,2
1613,2405,2
1613,2406,2
1613,2407,2
1613,3028,2
1613,2409,2
1613,2410,2
1613,2411,2
1613,2412,2
1613,2413,2
1613,3580,2
1613,3581,2
1613,3582,2
1613,3583,2
1613,3941,2
1613,3942,2
1613,3943,2
1613,3944,2
1613,3945,2
1613,3946,2
1613,3947,2
1613,4407,2
1613,3949,2
1613,3950,2
1613,3951,2
1613,3952,2
1613,3953,2
1613,3954,2
1613,3955,2
1613,3956,2
1613,4680,2
1613,3958,2
1613,3959,2
1613,4100,2
1613,4101,2
1613,4102,2
1613,4701,2
1613,4702,2
1613,4703,2
1614,3492,2
1614,3487,2
1614,3493,2
1614,3488,2
1614,3489,2
1614,3490,2
1614,3491,2
1615,2717,2
1615,2715,2
1615,2716,2
1615,2718,2
1615,2721,2
1615,2720,2
1615,2719,2
1615,2723,2
1615,2724,2
1615,3148,2
1615,3149,2
1615,4313,2
1615,3788,2
1615,5322,1
1615,5323,1
1615,5324,1
1615,5325,1
1615,5326,1
1615,5327,1
1615,5328,1
1615,5329,1
1615,5330,1
1615,5331,1
1615,5332,1
1615,5333,1
1615,5334,1
1615,5335,1
1615,5363,1
1615,5337,1
1615,5338,1
1615,5339,1
1615,5340,1
1615,5341,1
1615,5342,1
1615,1445,2
1615,1446,2
1615,1447,2
1615,1448,2
1615,1449,2
1615,1450,2
1615,1451,2
1615,1998,1
1615,1985,1
1615,1986,1
1615,1987,1
1615,1988,1
1615,1999,1
1615,1990,1
1615,1991,1
1615,1992,1
1615,1993,1
1615,1994,1
1615,2221,1
1615,1996,1
1615,1997,1
1615,2722,2
1615,3896,2
1615,3897,2
1615,3906,2
1615,3908,2
1615,3900,2
1615,4289,2
1615,3910,2
1615,4715,2
1615,4250,2
1615,4286,2
1615,4281,2
1615,4404,2
1615,4405,2
1615,4508,2
1615,4504,2
1615,4505,2
1615,4506,2
1615,4705,2
1615,4706,2
1615,4707,2
1615,4708,2
1615,4709,2
1615,4710,2
1615,4760,2
1615,4762,2
1615,4763,2
1615,4764,2
1616,1789,2
1616,1790,2
1616,1791,2
1616,1792,2
1616,1793,2
1616,1794,2
1616,1795,2
1616,3904,2
1616,5175,2
1617,2575,2
1617,2580,2
1617,2571,2
1617,2583,2
1617,2574,2
1617,2568,2
1617,2988,2
1617,2559,2
1617,4319,2
1617,2570,2
1617,2573,2
1617,2585,2
1617,2606,2
1617,2607,2
1617,2608,2
1617,2816,2
1617,2824,1
1617,2815,1
1617,2794,1
1617,2769,2
1617,2770,2
1617,2771,2
1617,2772,2
1617,2774,2
1617,2775,2
1617,3130,2
1617,3139,2
1617,3140,2
1617,3127,2
1617,3142,2
1617,3135,2
1617,3129,2
1617,3781,2
1617,3789,2
1617,3790,2
1617,3782,2
1617,3242,2
1617,3244,2
1617,3245,2
1617,5337,2
1617,3276,2
1617,3277,2
1617,3271,2
1617,3278,2
1617,3272,2
1617,3274,2
1617,3275,2
1617,3282,2
1617,3549,2
1617,3550,2
1617,3551,2
1617,3554,2
1617,3555,2
1617,4481,2
1617,3728,2
1617,3730,2
1617,3722,2
1617,3723,2
1617,5322,1
1617,5323,1
1617,5324,1
1617,5325,1
1617,5326,1
1617,5327,1
1617,5328,1
1617,5329,1
1617,5330,1
1617,5331,1
1617,5332,1
1617,5333,1
1617,5334,1
1617,5335,1
1617,5363,1
1617,5338,1
1617,5339,1
1617,5340,1
1617,5341,1
1617,5342,1
1617,2572,2
1617,2577,2
1617,2578,2
1617,2579,2
1617,2544,2
1617,2581,2
1617,2546,2
1617,2584,2
1617,2812,2
1617,2820,1
1617,2773,2
1617,3113,1
1617,4247,1
1617,3136,2
1617,3123,2
1617,3138,2
1617,3143,2
1617,3137,2
1617,3132,2
1617,3141,2
1617,3787,2
1617,3785,2
1617,3243,2
1617,3270,2
1617,3273,2
1617,3279,2
1617,3280,2
1617,3281,2
1617,3283,2
1617,3548,2
1617,3552,2
1617,3553,2
1617,3780,2
1617,3783,2
1617,3784,2
1617,3786,2
1617,3788,2
1617,3841,2
1617,3832,2
1617,3843,2
1617,3836,2
1617,3853,2
1617,3845,2
1617,3848,2
1617,3830,2
1617,3840,2
1617,4049,2
1617,4050,2
1617,4051,2
1617,4055,2
1617,4057,1
1617,4058,1
1617,4059,1
1617,4060,1
1617,4075,1
1617,4068,2
1617,4069,2
1617,4070,2
1617,4072,2
1617,5197,2
1617,4223,2
1617,4224,2
1617,4225,2
1617,4226,2
1617,4227,2
1617,4228,2
1617,4543,2
1617,4619,2
1617,4620,2
1617,4621,2
1617,4998,2
1617,4999,2
1617,5000,2
1617,5001,2
1617,5019,2
1617,5020,2
1618,2938,1
1618,2945,1
1618,2939,1
1618,2946,1
1618,2942,1
1618,332,1
1618,3090,1
1618,334,1
1618,335,1
1618,3092,1
1618,3094,1
1618,3220,1
1618,3221,1
1618,3231,1
1618,3230,1
1618,3236,1
1618,3217,1
1618,3237,1
1618,5322,1
1618,5323,1
1618,5324,1
1618,5325,1
1618,5326,1
1618,5327,1
1618,5328,1
1618,5329,1
1618,5330,1
1618,5331,1
1618,5332,1
1618,5333,1
1618,5334,1
1618,5335,1
1618,5363,1
1618,5337,1
1618,5338,1
1618,5339,1
1618,5340,1
1618,5341,1
1618,5342,1
1618,1998,1
1618,1985,1
1618,1986,1
1618,1987,1
1618,1988,1
1618,1999,1
1618,1990,1
1618,1991,1
1618,1992,1
1618,1993,1
1618,1994,1
1618,2221,1
1618,1996,1
1618,1997,1
1618,2940,1
1618,2941,1
1618,2943,1
1618,2947,1
1618,3085,1
1618,3086,1
1618,3087,1
1618,3088,1
1618,3089,1
1618,3091,1
1618,3093,1
1618,3095,1
1618,3096,1
1618,3226,1
1618,3228,1
1618,4722,1
1618,3215,1
1618,3216,1
1618,3227,1
1618,3229,1
1618,3233,1
1618,4327,2
1619,2513,1
1619,2502,1
1619,2498,1
1619,2504,1
1619,2505,1
1619,2507,1
1619,5239,1
1619,2509,1
1619,2519,1
1619,2510,1
1619,2511,1
1619,3273,2
1619,3276,2
1619,3283,2
1619,3277,2
1619,3271,2
1619,3278,2
1619,3272,2
1619,3274,2
1619,3275,2
1619,3282,2
1619,5322,1
1619,5323,1
1619,5324,1
1619,5325,1
1619,5326,1
1619,5327,1
1619,5328,1
1619,5329,1
1619,5330,1
1619,5331,1
1619,5332,1
1619,5333,1
1619,5334,1
1619,5335,1
1619,5363,1
1619,5337,1
1619,5338,1
1619,5339,1
1619,5340,1
1619,5341,1
1619,5342,1
1619,1374,1
1619,1375,1
1619,1376,1
1619,1377,1
1619,1378,1
1619,1380,1
1619,1609,1
1619,1610,1
1619,1611,1
1619,1612,1
1619,1613,1
1619,1614,1
1619,1615,1
1619,1616,1
1619,1617,1
1619,1618,1
1619,1619,1
1619,1620,1
1619,2517,1
1619,2501,1
1619,2506,1
1619,2512,1
1619,3270,2
1619,3279,2
1619,3280,2
1619,3281,2
1619,3780,1
1619,3781,1
1619,3782,1
1619,3783,1
1619,3784,1
1619,3785,1
1619,3786,1
1619,3787,1
1619,3788,1
1619,3789,1
1619,3790,1
1623,2736,2
1623,5169,2
1623,2745,2
1623,2742,2
1623,3238,2
1623,3241,2
1623,5322,1
1623,5323,1
1623,5324,1
1623,5325,1
1623,5326,1
1623,5327,1
1623,5328,1
1623,5329,1
1623,5330,1
1623,5331,1
1623,5332,1
1623,5333,1
1623,5334,1
1623,5335,1
1623,5363,1
1623,5337,1
1623,5338,1
1623,5339,1
1623,5340,1
1623,5341,1
1623,5342,1
1623,1557,2
1623,1558,2
1623,4131,2
1623,2738,2
1623,2740,2
1623,2741,2
1623,2744,2
1623,3697,2
1623,3699,2
1623,4156,2
1623,4361,2
1623,4804,2
1624,1103,2
1624,1104,2
1624,1105,2
1624,1106,2
1624,1107,2
1624,1108,2
1624,1109,2
1624,1110,2
1624,1111,2
1624,1112,2
1624,1113,2
1624,1114,2
1624,1115,2
1628,2099,2
1628,2100,2
1628,2101,2
1628,2102,2
1628,2103,2
1628,2529,2
1628,2105,2
1628,2106,2
1628,2107,2
1628,2108,2
1629,3028,1
1629,2913,1
1629,3021,1
1629,3012,1
1629,3033,1
1629,2906,1
1629,3034,1
1629,301,1
1629,3013,1
1629,3030,1
1629,3029,1
1629,306,1
1629,3035,1
1629,3023,1
1629,3031,1
1629,3020,1
1629,2904,1
1629,2905,1
1629,2907,1
1629,3024,1
1629,3025,1
1629,2910,1
1629,3027,1
1629,2917,1
1629,2921,1
1629,3019,1
1629,3022,1
1629,3026,1
1629,3032,1
1630,5025,2
1631,4543,2
1631,4538,2
1632,3385,2
1632,3387,2
1632,3386,2
1632,4347,2
1632,4627,2
1632,4349,2
1632,4350,2
1632,4859,2
1632,4991,2
1632,4992,2
1632,5074,2
1632,5075,2
1632,5076,2
1633,3660,2
1633,5322,1
1633,5323,1
1633,5324,1
1633,5325,1
1633,5326,1
1633,5327,1
1633,5328,1
1633,5329,1
1633,5330,1
1633,5331,1
1633,5332,1
1633,5333,1
1633,5334,1
1633,5335,1
1633,5363,1
1633,5337,1
1633,5338,1
1633,5339,1
1633,5340,1
1633,5341,1
1633,5342,1
1633,3169,2
1633,3170,2
1633,3171,2
1633,3172,2
1633,3173,2
1633,3174,2
1633,3175,2
1633,3176,2
1633,3177,2
1633,3178,2
1633,3179,2
1633,3180,2
1633,3181,2
1633,3182,2
1633,3658,2
1633,3659,2
1633,3661,2
1633,3662,2
1633,3663,2
1633,3664,2
1633,4084,2
1633,4085,2
1633,4850,2
1633,4087,2
1633,4088,2
1633,4371,2
1633,4369,2
1633,4370,2
1633,5053,2
1633,5054,2
1633,5055,2
1636,2222,2
1636,2223,2
1636,2224,2
1636,2225,2
1636,2226,2
1636,2227,2
1636,2228,2
1636,5146,2
1636,5147,2
1636,5148,2
1636,5149,2
1636,5150,2
1636,5151,2
1636,5152,2
1637,5322,1
1637,5323,1
1637,5324,1
1637,5325,1
1637,5326,1
1637,5327,1
1637,5328,1
1637,5329,1
1637,5330,1
1637,5331,1
1637,5332,1
1637,5333,1
1637,5334,1
1637,5335,1
1637,5363,1
1637,5337,1
1637,5338,1
1637,5339,1
1637,5340,1
1637,5341,1
1637,5342,1
1637,1190,1
1637,5293,1
1637,1192,1
1637,1193,1
1637,1194,1
1637,2999,2
1637,3000,2
1637,3001,2
1637,3780,1
1637,3781,1
1637,3782,1
1637,3783,1
1637,3784,1
1637,3785,1
1637,3786,1
1637,3787,1
1637,3788,1
1637,3789,1
1637,3790,1
1637,5154,2
1638,5322,1
1638,5323,1
1638,5324,1
1638,5325,1
1638,5326,1
1638,5327,1
1638,5328,1
1638,5329,1
1638,5330,1
1638,5331,1
1638,5332,1
1638,5333,1
1638,5334,1
1638,5335,1
1638,5363,1
1638,5337,1
1638,5338,1
1638,5339,1
1638,5340,1
1638,5341,1
1638,5342,1
1638,1956,2
1638,1957,2
1638,1958,2
1638,1959,2
1638,1960,2
1638,1961,2
1638,1962,2
1638,1963,2
1639,735,2
1639,1240,2
1639,1241,2
1639,1242,2
1639,1243,2
1639,1244,2
1639,1245,2
1639,1246,2
1639,1247,2
1639,1248,2
1639,1519,2
1639,1520,2
1639,1521,2
1639,1522,2
1639,1523,2
1639,1524,2
1639,1525,2
1639,1526,2
1639,3619,2
1639,3601,2
1639,3602,2
1639,3603,2
1639,3604,2
1639,3615,2
1639,3606,2
1639,3607,2
1639,3608,2
1639,3609,2
1639,3610,2
1640,1476,2
1640,2432,2
1640,1478,2
1640,1479,2
1641,2086,2
1641,2087,2
1641,2088,2
1641,3806,2
1641,3807,2
1641,3808,2
1641,3809,2
1641,3810,2
1641,4371,2
1641,4369,2
1641,4370,2
1641,4618,2
1642,4546,2
1642,4547,2
1643,1621,2
1643,1622,2
1643,1623,2
1643,1624,2
1643,1625,2
1643,1626,2
1643,1627,2
1643,1628,2
1643,5054,2
1643,1630,2
1643,1631,2
1646,398,1
1646,3200,1
1646,3201,1
1646,3202,1
1646,3203,1
1646,3209,1
1646,3315,2
1646,3305,2
1646,3308,2
1646,3310,2
1646,3312,2
1646,3318,2
1646,3313,2
1646,3693,2
1646,3690,2
1646,3694,2
1646,3199,1
1646,3204,1
1646,3205,1
1646,3206,1
1646,3207,1
1646,3208,1
1646,3210,1
1646,3306,2
1646,3307,2
1646,3309,2
1646,3311,2
1646,3314,2
1646,3316,2
1646,3317,2
1646,3319,2
1646,3320,2
1646,3321,2
1646,4539,2
1646,4540,2
1646,4541,2
1646,4604,2
1646,4605,2
1646,4606,2
1646,4607,2
1646,4713,2
1646,4832,2
1646,4833,2
1646,4834,2
1646,4835,2
1647,4958,2
1647,4959,2
1647,4960,2
1647,4961,2
1648,1463,2
1648,5333,2
1648,1454,2
1648,1455,2
1648,1456,2
1648,1457,2
1648,1458,2
1648,1459,2
1648,1460,2
1648,1461,2
1648,1474,2
1648,4619,2
1648,4620,2
1648,4621,2
1648,5009,2
1648,5010,2
1648,5011,2
1649,1725,2
1649,1726,2
1649,2763,2
1649,1728,2
1649,1729,2
1649,1730,2
1649,1731,2
1649,1732,2
1649,1733,2
1649,1738,2
1649,1743,2
1649,1736,2
1649,1737,2
1649,1739,2
1649,1740,2
1649,1741,2
1649,1749,2
1649,1744,2
1649,1745,2
1649,1746,2
1649,4726,2
1649,3935,2
1649,3936,2
1649,3937,2
1649,3938,2
1649,3939,2
1649,3940,2
1650,2513,2
1650,2502,2
1650,2498,2
1650,2504,2
1650,2505,2
1650,2507,2
1650,5239,2
1650,2509,2
1650,2519,2
1650,2510,2
1650,2511,2
1650,5237,2
1650,2517,2
1650,2518,2
1650,2520,2
1650,2521,2
1650,3150,2
1650,3151,2
1650,3153,2
1650,3545,2
1650,3173,2
1650,3541,2
1650,3546,2
1650,3542,2
1650,3543,2
1650,3547,2
1650,3660,2
1650,3671,2
1650,3676,2
1650,5322,1
1650,5323,1
1650,5324,1
1650,5325,1
1650,5326,1
1650,5327,1
1650,5328,1
1650,5329,1
1650,5330,1
1650,5331,1
1650,5332,1
1650,5333,1
1650,5334,1
1650,5335,1
1650,5363,1
1650,5337,1
1650,5338,1
1650,5339,1
1650,5340,1
1650,5341,1
1650,5342,1
1650,1195,2
1650,1196,2
1650,5360,2
1650,1198,2
1650,1199,2
1650,1200,2
1650,1201,2
1650,1202,2
1650,1203,2
1650,1342,2
1650,1343,2
1650,1344,2
1650,1345,2
1650,1355,2
1650,1347,2
1650,1348,2
1650,1349,2
1650,1350,2
1650,1351,2
1650,1352,2
1650,1353,2
1650,1354,2
1650,1356,2
1650,1357,2
1650,1358,2
1650,1359,2
1650,1360,2
1650,1519,2
1650,1520,2
1650,1521,2
1650,1522,2
1650,1523,2
1650,1524,2
1650,1525,2
1650,1526,2
1650,1621,2
1650,1622,2
1650,1623,2
1650,1624,2
1650,1625,2
1650,1626,2
1650,1627,2
1650,1628,2
1650,5054,2
1650,1630,2
1650,1631,2
1650,1937,2
1650,2783,2
1650,1939,2
1650,2786,2
1650,1941,2
1650,2529,2
1650,2524,2
1650,2525,2
1650,2527,2
1650,2530,2
1650,2528,2
1650,2031,2
1650,2032,2
1650,2033,2
1650,2034,2
1650,2035,2
1650,2036,2
1650,2037,2
1650,2038,2
1650,2039,2
1650,2040,2
1650,2041,2
1650,2154,2
1650,2155,2
1650,2156,2
1650,2157,2
1650,2158,2
1650,2159,2
1650,2160,2
1650,2161,2
1650,2162,2
1650,2163,2
1650,2501,2
1650,2506,2
1650,2512,2
1650,2514,2
1650,2943,2
1650,3164,2
1650,3154,2
1650,3155,2
1650,3540,2
1650,3544,2
1650,3597,2
1650,3598,2
1650,3599,2
1650,3791,2
1650,3792,2
1650,3793,2
1650,3794,2
1650,3795,2
1650,3796,2
1650,3797,2
1650,3798,2
1650,3799,2
1650,3800,2
1650,3801,2
1650,3806,2
1650,3807,2
1650,3808,2
1650,3809,2
1650,3810,2
1650,4188,2
1650,4193,2
1650,4192,2
1650,4305,2
1650,4306,2
1650,4308,2
1650,4309,2
1650,4312,2
1650,4378,2
1650,4379,2
1650,4590,2
1650,4580,2
1650,4628,2
1650,4629,2
1650,4630,2
1650,4631,2
1650,4632,2
1650,4633,2
1650,4634,2
1650,4719,2
1650,4720,2
1650,4721,2
1651,4687,2
1651,4689,2
1652,2513,2
1652,5237,2
1652,2517,2
1652,2518,2
1652,2519,2
1652,2520,2
1652,2521,2
1652,2527,2
1652,5322,1
1652,5323,1
1652,5324,1
1652,5325,1
1652,5326,1
1652,5327,1
1652,5328,1
1652,5329,1
1652,5330,1
1652,5331,1
1652,5332,1
1652,5333,1
1652,5334,1
1652,5335,1
1652,5363,1
1652,5337,1
1652,5338,1
1652,5339,1
1652,5340,1
1652,5341,1
1652,5342,1
1652,2514,2
1652,2943,2
1652,2524,2
1652,2525,2
1652,2526,2
1652,2528,2
1652,2529,2
1652,2530,2
1652,3113,1
1652,4247,1
1652,3780,1
1652,3781,1
1652,3782,1
1652,3783,1
1652,3784,1
1652,3785,1
1652,3786,1
1652,3787,1
1652,3788,1
1652,3789,1
1652,3790,1
1654,3146,2
1654,3145,2
1654,3144,2
1654,4539,2
1654,4540,2
1654,4541,2
1657,3762,2
1657,3763,2
1657,3764,2
1657,2089,2
1657,2090,2
1657,2091,2
1657,2092,2
1657,2093,2
1657,2094,2
1657,2095,2
1657,2096,2
1657,2097,2
1657,2999,2
1657,3000,2
1657,3001,2
1657,3637,2
1657,3638,2
1657,3639,2
1657,3640,2
1657,3641,2
1657,3765,2
1657,3766,2
1657,3767,2
1657,3768,2
1657,4507,2
1659,2164,2
1659,2165,2
1659,2166,2
1659,2167,2
1659,2168,2
1659,2169,2
1659,2170,2
1659,2171,2
1659,2172,2
1659,2173,2
1659,2174,2
1659,2175,2
1659,2176,2
1659,2177,2
1659,2178,2
1660,3886,1
1660,3882,1
1660,3889,1
1660,3891,1
1660,1215,2
1660,1216,2
1660,1217,2
1660,1218,2
1660,1219,2
1660,1220,2
1660,1221,2
1660,4797,2
1660,1755,2
1660,1978,2
1660,1757,2
1660,1981,2
1660,1759,2
1660,1977,2
1660,1979,2
1660,1980,2
1660,1982,2
1660,1983,2
1660,3880,1
1660,3887,1
1660,4132,1
1660,3888,1
1660,4136,1
1660,3892,1
1660,3884,1
1660,4594,2
1660,4593,2
1660,4794,2
1660,4795,2
1660,4796,2
1660,4798,2
1660,4799,2
1660,4800,2
1660,4801,2
1660,4802,2
1660,4803,2
1660,4804,2
1661,4871,2
1661,5138,2
1662,4677,2
1663,2824,2
1663,2815,2
1663,2794,2
1663,2816,2
1663,5322,1
1663,5323,1
1663,5324,1
1663,5325,1
1663,5326,1
1663,5327,1
1663,5328,1
1663,5329,1
1663,5330,1
1663,5331,1
1663,5332,1
1663,5333,1
1663,5334,1
1663,5335,1
1663,5363,1
1663,5337,1
1663,5338,1
1663,5339,1
1663,5340,1
1663,5341,1
1663,5342,1
1663,1103,2
1663,1104,2
1663,1105,2
1663,1106,2
1663,1107,2
1663,1108,2
1663,1109,2
1663,1110,2
1663,1111,2
1663,1112,2
1663,1113,2
1663,1114,2
1663,1115,2
1663,1725,2
1663,1726,2
1663,2763,2
1663,1728,2
1663,1729,2
1663,1730,2
1663,1731,2
1663,1732,2
1663,1733,2
1663,1738,2
1663,2820,2
1663,4436,2
1663,4437,2
1663,4820,2
1663,4821,2
1664,3780,1
1664,3784,1
1664,3250,2
1664,3251,2
1664,3247,2
1664,3248,2
1664,3249,2
1664,5322,1
1664,5323,1
1664,5324,1
1664,5325,1
1664,5326,1
1664,5327,1
1664,5328,1
1664,5329,1
1664,5330,1
1664,5331,1
1664,5332,1
1664,5333,1
1664,5334,1
1664,5335,1
1664,5363,1
1664,5337,1
1664,5338,1
1664,5339,1
1664,5340,1
1664,5341,1
1664,5342,1
1664,1277,2
1664,1278,2
1664,1279,2
1664,1280,2
1664,1281,2
1664,1282,2
1664,1283,2
1664,1284,2
1664,1285,2
1664,4876,2
1664,1287,2
1664,1288,2
1664,1289,2
1664,1290,2
1664,1998,1
1664,1985,1
1664,1986,1
1664,1987,1
1664,1988,1
1664,1999,1
1664,1990,1
1664,1991,1
1664,1992,1
1664,1993,1
1664,1994,1
1664,2221,1
1664,1996,1
1664,1997,1
1664,2031,2
1664,2032,2
1664,2033,2
1664,2034,2
1664,2035,2
1664,2036,2
1664,2037,2
1664,2038,2
1664,2039,2
1664,2040,2
1664,2041,2
1664,3786,1
1664,3781,1
1664,3789,1
1664,3193,1
1664,3783,1
1664,3785,1
1664,3252,2
1664,3782,1
1664,3787,1
1664,3788,1
1664,3790,1
1664,4112,2
1664,4113,2
1664,4114,2
1664,4115,2
1664,4575,2
1665,2700,2
1665,2695,2
1665,2697,2
1665,2703,2
1665,2698,2
1665,2699,2
1665,2705,2
1665,2693,2
1665,3729,2
1665,2696,2
1665,2702,2
1665,2757,2
1665,2758,2
1665,2762,2
1665,5322,1
1665,5323,1
1665,5324,1
1665,5325,1
1665,5326,1
1665,5327,1
1665,5328,1
1665,5329,1
1665,5330,1
1665,5331,1
1665,5332,1
1665,5333,1
1665,5334,1
1665,5335,1
1665,5363,1
1665,5337,1
1665,5338,1
1665,5339,1
1665,5340,1
1665,5341,1
1665,5342,1
1665,1381,1
1665,2593,1
1665,1383,1
1665,1393,1
1665,4710,1
1665,1386,1
1665,1387,1
1665,1388,1
1665,1389,1
1665,1390,1
1665,1394,1
1665,1914,1
1665,1915,1
1665,1916,1
1665,1917,1
1665,1918,1
1665,1919,1
1665,1920,1
1665,1921,1
1665,1922,1
1665,1923,1
1665,1924,1
1665,4877,1
1665,1926,1
1665,4878,1
1665,1928,1
1665,1929,1
1665,1930,1
1665,1931,1
1665,1932,1
1665,1933,1
1665,1934,1
1665,1935,1
1665,1936,1
1665,2694,2
1665,2704,2
1665,2759,2
1665,2760,2
1665,2761,2
1665,3617,2
1665,3618,2
1665,3620,2
1665,3621,2
1665,3615,2
1665,3622,2
1665,4645,2
1665,4646,2
1665,4647,2
1665,4771,2
1665,4790,2
1665,4925,2
1665,4994,1
1665,5128,2
1665,5129,2
1665,5130,2
1665,5131,2
1665,5132,2
1665,5133,2
1665,5134,2
1665,5135,2
1665,5136,2
1668,3454,2
1668,3163,2
1668,3156,2
1668,3164,2
1668,3157,2
1668,3158,2
1668,3450,2
1668,3451,2
1668,3165,2
1668,3161,2
1668,3166,2
1668,3168,2
1668,3466,2
1668,3455,2
1668,3456,2
1668,3449,2
1668,3457,2
1668,3458,2
1668,3453,2
1668,3534,2
1668,3464,2
1668,3460,2
1668,3465,2
1668,3461,2
1668,3452,2
1668,3459,2
1668,3462,2
1668,4828,2
1668,4829,2
1668,4830,2
1669,3534,2
1669,3464,2
1669,3460,2
1669,3465,2
1669,3461,2
1669,3466,2
1669,1998,2
1669,1999,2
1669,2000,2
1669,2001,2
1669,2002,2
1669,2003,2
1669,2004,2
1669,2005,2
1669,2006,2
1669,2007,2
1669,2265,2
1669,2266,2
1669,2267,2
1669,3462,2
1669,2269,2
1669,2270,2
1669,2271,2
1669,2279,2
1669,2280,2
1669,2281,2
1669,2282,2
1669,2284,2
1669,2285,2
1669,3535,2
1669,2287,2
1669,3459,2
1670,2513,2
1670,5237,2
1670,2517,2
1670,2518,2
1670,2519,2
1670,2520,2
1670,2521,2
1670,3220,2
1670,3221,2
1670,3231,2
1670,3230,2
1670,3236,2
1670,3217,2
1670,3237,2
1670,3454,2
1670,3455,2
1670,3456,2
1670,3449,2
1670,3450,2
1670,3457,2
1670,3458,2
1670,3451,2
1670,3453,2
1670,3534,2
1670,3464,2
1670,3460,2
1670,3465,2
1670,3461,2
1670,3466,2
1670,2514,2
1670,2943,2
1670,3226,2
1670,3228,2
1670,4722,2
1670,3215,2
1670,3216,2
1670,3227,2
1670,3229,2
1670,3233,2
1670,3452,2
1670,3459,2
1670,3462,2
1670,4224,2
1670,4226,2
1670,4228,2
1670,4508,2
1670,4504,2
1670,4505,2
1670,4506,2
1670,4828,2
1670,4829,2
1670,4830,2
1671,3314,2
1671,3306,2
1671,3307,2
1671,3316,2
1671,3311,2
1671,3292,2
1671,3317,2
1671,3294,2
1671,3320,2
1671,3295,2
1671,3321,2
1671,3697,2
1671,3698,2
1671,3699,2
1671,3707,2
1671,5322,1
1671,5323,1
1671,5324,1
1671,5325,1
1671,5326,1
