query,document,relevance
2385,725,2
2385,743,2
2385,744,2
2385,745,2
2385,746,2
2385,747,2
2385,1381,2
2385,792,2
2385,1364,2
2385,1384,2
2385,1385,2
2385,1386,2
2385,1387,2
2385,1388,2
2385,1389,2
2385,1390,2
2385,1391,2
2385,1542,2
2385,1543,2
2385,1544,2
2385,1545,2
2385,1546,2
2385,76,2
2385,1548,2
2385,1549,2
2385,1550,2
2385,1706,2
2385,1707,2
2385,1708,2
2385,1709,2
2385,1710,2
2385,1836,2
2385,1837,2
2385,1838,2
2385,1839,2
2385,1840,2
2385,1841,2
2385,710,2
2385,1843,2
2385,1844,2
2385,1845,2
2385,1846,2
2385,1847,2
2385,1848,2
2385,1849,2
2385,1850,2
2385,1851,2
2385,1852,2
2385,1861,2
2385,1862,2
2385,1863,2
2385,1855,2
2385,1865,2
2385,1866,2
2385,705,2
2385,1868,2
2385,1869,2
2385,703,2
2385,1854,2
2385,1872,2
2385,1873,2
2385,15,2
2385,1977,2
2385,1756,2
2385,1979,2
2385,1980,2
2385,1758,2
2385,1982,2
2385,1983,2
2385,2179,2
2385,2180,2
2385,2181,2
2385,2182,2
2385,2183,2
2385,2184,2
2385,2808,2
2385,218,2
2385,207,2
2385,2811,2
2385,2609,2
2385,2242,2
2385,112,2
2385,2817,2
2385,2784,2
2385,2806,2
2385,2611,2
2385,2821,2
2385,2321,2
2385,111,2
2385,2796,2
2385,3061,2
2385,327,2
2385,333,2
2385,328,2
2385,336,2
2385,337,2
2385,331,2
2385,3072,2
2385,2833,2
2385,687,2
2385,235,2
2385,3567,2
2385,2842,2
2385,3569,2
2385,3570,2
2385,234,2
2385,3572,2
2385,2837,2
2385,236,2
2385,3576,2
2385,3577,2
2385,237,2
2385,2841,2
2385,3765,2
2385,3766,2
2385,3767,2
2385,3768,2
2385,3941,2
2385,3942,2
2385,3943,2
2385,3944,2
2385,3945,2
2385,3946,2
2385,3947,2
2385,698,2
2385,3949,2
2385,3950,2
2385,3951,2
2385,3952,2
2385,3953,2
2385,4172,2
2385,4173,2
2385,4665,2
2385,4661,2
2385,739,2
2385,4668,2
2385,4867,2
2385,4868,2
2385,4869,2
2385,5102,2
2385,5103,2
2385,5110,2
2395,717,2
2395,718,2
2395,719,2
2395,720,2
2395,721,2
2395,722,2
2395,723,2
2395,719,2
2395,4123,2
2395,4122,2
2395,4125,2
2395,4126,2
2395,4595,2
2395,5053,2
2395,1629,2
2395,5055,2
2407,602,2
2407,603,2
2407,3600,2
2407,3601,2
2407,3602,2
2407,3603,2
2407,3604,2
2407,3605,2
2407,3606,2
2407,3607,2
2407,3608,2
2429,974,3
2429,975,3
2429,976,3
2429,971,3
2429,978,3
2429,979,3
2439,1073,2
2439,1074,2
2439,1075,2
2439,1076,2
2439,1077,2
2439,1078,2
2439,703,2
2439,1080,2
2439,1081,2
2439,1082,2
2439,1083,2
2439,1084,2
2439,1085,2
2439,1086,2
2439,1087,2
2439,423,2
2439,1089,2
2439,1090,2
2439,1091,2
2439,1092,2
2439,1093,2
2449,1157,3
2449,1158,3
2449,52,3
2449,1160,3
2449,1161,3
2449,1162,3
2449,1145,3
2449,1164,3
2449,1165,3
2449,184,2
2449,185,2
2449,186,2
2459,1231,3
2459,1232,3
2459,1233,3
2459,1234,3
2459,1073,1
2459,1074,1
2459,1075,1
2459,1076,1
2459,1077,1
2459,1078,1
2459,703,1
2459,1080,1
2459,1081,1
2459,1082,1
2459,1083,1
2459,1084,1
2459,1085,1
2459,1086,1
2459,1087,1
2459,423,1
2459,1089,1
2459,1090,1
2459,1091,1
2459,1092,1
2459,1093,1
2459,1677,2
2459,1678,2
2459,1679,2
2459,1550,2
2459,1681,2
2459,1877,2
2459,1985,2
2459,1986,2
2459,1987,2
2459,1988,2
2459,1989,2
2459,1990,2
2459,1991,2
2459,1875,2
2459,1993,2
2459,1994,2
2459,1057,2
2459,1996,2
2459,1997,2
2459,154,2
2459,2681,2
2459,148,2
2459,156,2
2459,149,2
2459,151,2
2459,152,2
2459,147,2
2459,155,2
2459,157,2
2459,150,2
2459,2691,2
2459,153,2
2459,2764,2
2459,198,2
2459,197,2
2459,199,2
2459,196,2
2459,430,2
2459,429,2
2459,3255,2
2459,3858,2
2459,3851,2
2459,3860,2
2459,365,2
2459,3862,2
2459,4106,2
2469,1318,3
2469,1319,3
2469,1320,3
2469,1321,3
2469,1322,3
2469,1323,3
2469,1324,3
2469,1325,3
2469,1326,3
2469,1310,3
2469,1328,3
2469,1329,3
2469,1330,3
2469,1331,3
2469,1332,3
2469,1333,3
2469,1334,3
2469,1335,3
2469,1336,3
2469,1073,1
2469,1074,1
2469,1075,1
2469,1076,1
2469,1077,1
2469,1078,1
2469,703,1
2469,1080,1
2469,1081,1
2469,1082,1
2469,1083,1
2469,1084,1
2469,1085,1
2469,1086,1
2469,1087,1
2469,423,1
2469,1089,1
2469,1090,1
2469,1091,1
2469,1092,1
2469,1093,1
2469,1452,2
2469,1454,2
2469,1059,2
2469,1456,2
2469,1457,2
2469,1458,2
2469,1459,2
2469,1460,2
2469,1461,2
2469,1239,2
2469,1464,2
2469,1465,2
2469,1466,2
2469,1467,2
2469,1468,2
2469,1470,2
2469,1471,2
2469,1472,2
2469,1473,2
2469,1475,2
2469,1540,2
2469,1541,2
2469,1022,2
2469,1875,2
2469,1876,2
2469,1877,2
2469,1878,2
2469,1879,2
2469,1985,2
2469,1986,2
2469,1987,2
2469,1988,2
2469,1989,2
2469,1990,2
2469,1991,2
2469,1993,2
2469,1994,2
2469,1057,2
2469,1996,2
2469,1997,2
2469,2000,2
2469,2001,2
2469,2002,2
2469,2003,2
2469,2004,2
2469,2005,2
2469,2006,2
2469,2007,2
2469,2140,2
2469,2141,2
2469,85,2
2469,2143,2
2469,2144,2
2469,2145,2
2469,2146,2
2469,4099,2
2479,1412,3
2479,1413,3
2479,1414,3
2479,1415,3
2479,1416,3
2479,1417,3
2479,2244,2
2479,2241,2
2479,2246,2
2479,2247,2
2479,82,2
2479,85,2
2479,86,2
2479,79,2
2479,93,2
2479,87,2
2479,81,2
2479,77,2
2479,83,2
2479,91,2
2479,92,2
2479,2542,2
2479,78,2
2479,2544,2
2479,94,2
2479,2546,2
2479,80,2
2479,96,2
2479,89,2
2479,95,2
2479,2764,2
2479,198,2
2479,197,2
2479,199,2
2479,196,2
2479,409,2
2479,3212,2
2479,3213,2
2479,415,2
2479,3215,2
2479,3216,2
2479,407,2
2479,408,2
2479,410,2
2479,404,2
2479,3221,2
2479,412,2
2479,411,2
2479,414,2
2479,406,2
2489,1480,3
2489,1481,3
2489,1482,3
2489,1483,3
2489,1484,3
2489,1485,3
2499,1551,3
2499,1552,3
2499,1553,3
2499,1554,3
2499,1555,3
2499,1556,3
2499,1073,1
2499,1074,1
2499,1075,1
2499,1076,1
2499,1077,1
2499,1078,1
2499,703,1
2499,1080,1
2499,1081,1
2499,1082,1
2499,1083,1
2499,1084,1
2499,1085,1
2499,1086,1
2499,1087,1
2499,423,1
2499,1089,1
2499,1090,1
2499,1091,1
2499,1092,1
2499,1093,1
2499,1966,2
2499,284,2
2499,1968,2
2499,396,2
2499,397,2
2509,1632,3
2509,1633,3
2509,57,1
2509,58,1
2509,59,1
2509,60,1
2509,61,1
2509,62,1
2509,63,1
2509,64,1
2509,65,1
2509,66,1
2509,67,1
2509,432,1
2509,435,1
2509,436,1
2509,437,1
2509,438,1
2509,439,1
2509,440,1
2509,441,1
2509,1073,1
2509,1074,1
2509,1075,1
2509,1076,1
2509,1077,1
2509,1078,1
2509,703,1
2509,1080,1
2509,1081,1
2509,1082,1
2509,1083,1
2509,1084,1
2509,1085,1
2509,1086,1
2509,1087,1
2509,423,1
2509,1089,1
2509,1090,1
2509,1091,1
2509,1092,1
2509,1093,1
2509,1445,1
2509,1446,1
2509,1447,1
2509,1448,1
2509,1449,1
2509,1450,1
2509,1451,1
2509,1609,1
2509,1610,1
2509,1611,1
2509,1325,1
2509,1613,1
2509,1614,1
2509,1615,1
2509,1616,1
2509,1617,1
2509,1618,1
2509,1619,1
2509,1620,1
2509,1796,2
2509,1797,2
2509,1798,2
2509,1799,2
2509,1800,2
2509,1255,2
2509,1803,2
2509,1804,2
2509,1805,2
2509,1806,2
2509,1807,2
2509,1808,2
2509,1809,2
2509,1810,2
2509,1877,1
2509,1985,1
2509,1986,1
2509,1987,1
2509,1988,1
2509,1989,1
2509,1990,1
2509,1991,1
2509,1875,1
2509,1993,1
2509,1994,1
2509,1057,1
2509,1996,1
2509,1997,1
2509,70,1
2509,2501,1
2509,2506,1
2509,2512,1
2509,167,2
2509,168,2
2509,166,2
2509,169,2
2509,172,2
2509,171,2
2509,170,2
2509,1964,2
2509,173,2
2509,174,2
2509,3256,1
2509,431,1
2509,3265,1
2509,3266,1
2509,3267,1
2509,433,1
2509,394,1
2509,390,1
2509,393,1
2509,3194,1
2509,395,1
2509,3188,1
2509,3189,1
2509,3183,1
2509,661,1
2509,391,1
2509,392,1
2509,671,1
2509,672,1
2509,675,1
2509,3818,1
2509,3819,1
2509,673,1
2509,674,1
2509,3822,1
2509,4287,2
2509,4288,2
2509,3901,2
2509,4259,2
2509,4291,2
2509,4285,2
2509,4727,2
2509,4728,2
2509,4760,2
2509,4762,2
2509,4763,2
2509,4764,2
2509,4765,2
2509,4766,2
2509,4274,2
2519,1706,3
2519,1707,3
2519,1708,3
2519,1709,3
2519,1710,3
2519,311,2
2519,3037,2
2519,313,2
2519,314,2
2519,315,2
2519,322,2
2519,3043,2
2519,321,2
2519,318,2
2519,319,2
2519,320,2
2519,4123,2
2519,4122,2
2519,4125,2
2519,4126,2
2519,5056,2
2529,1789,3
2529,1790,3
2529,1791,3
2529,1792,3
2529,1793,3
2529,1794,3
2529,1336,3
2529,133,2
2529,134,2
2529,135,2
2529,136,2
2529,2667,2
2529,137,2
2529,139,2
2529,138,2
2529,2764,2
2529,198,2
2529,197,2
2529,199,2
2529,196,2
2529,3858,2
2529,3851,2
2529,3860,2
2529,365,2
2529,3862,2
2529,4297,2
2529,4108,2
2539,1880,3
2539,1881,3
2539,2064,2
2539,2065,2
2539,2066,2
2539,2067,2
2539,2068,2
2539,2069,2
2539,2070,2
2539,2071,2
2539,2072,2
2539,2073,2
2539,2074,2
2539,2075,2
2539,2185,2
2539,2186,2
2539,2187,2
2539,2188,2
2539,2189,2
2539,2190,2
2539,2191,2
2539,2192,2
2539,2193,2
2539,2194,2
2539,2195,2
2539,2196,2
2539,2197,2
2539,2198,2
2539,2199,2
2539,349,2
2539,358,2
2539,351,2
2539,352,2
2539,359,2
2539,354,2
2539,3121,2
2539,357,2
2539,3580,2
2539,3581,2
2539,3582,2
2539,3583,2
2539,596,2
2539,4859,2
2549,1966,3
2549,284,3
2549,1968,3
2549,396,1
2549,397,1
2549,1073,1
2549,1074,1
2549,1075,1
2549,1076,1
2549,1077,1
2549,1078,1
2549,703,1
2549,1080,1
2549,1081,1
2549,1082,1
2549,1083,1
2549,1084,1
2549,1085,1
2549,1086,1
2549,1087,1
2549,423,1
2549,1089,1
2549,1090,1
2549,1091,1
2549,1092,1
2549,1093,1
2549,1427,2
2549,786,2
2549,787,2
2549,690,2
2549,789,2
2559,2042,3
2559,2043,3
2559,2044,3
2559,2045,3
2559,2046,3
2559,2047,3
2559,2048,3
2559,2049,3
2559,2050,3
2559,2051,3
2559,2052,3
2559,264,2
2559,266,2
2559,2924,2
2559,267,2
2559,263,2
2559,265,2
2559,2928,2
2559,366,2
2559,367,2
2559,372,2
2559,368,2
2559,3154,2
2559,3155,2
2559,371,2
2559,373,2
2559,374,2
2559,375,2
2559,376,2
2559,378,2
2559,369,2
2559,370,2
2559,377,2
2559,379,2
2559,381,2
2559,380,2
2559,4870,2
2559,1286,2
2569,2127,3
2569,2128,3
2569,2129,3
2569,2130,3
2569,62,3
2569,2132,3
2569,70,3
2569,2134,3
2569,2135,3
2569,2125,3
2569,2137,3
2569,2138,3
2569,2139,3
2569,59,2
2569,65,2
2569,2501,2
2569,58,2
2569,57,2
2569,60,2
2569,61,2
2569,2506,2
2569,63,2
2569,64,2
2569,66,2
2569,67,2
2569,2512,2
2569,2514,2
2569,69,2
2569,275,2
2569,71,2
2569,73,2
2569,74,2
2569,200,2
2569,201,2
2569,202,2
2569,203,2
2569,2773,2
2569,204,2
2569,205,2
2579,2211,3
2579,2212,3
2579,2213,3
2579,2214,3
2579,725,3
2579,2216,3
2579,1945,3
2579,2218,3
2579,97,2
2579,98,2
2579,99,2
2579,2589,2
2579,2590,2
2579,100,2
2579,133,2
2579,134,2
2579,135,2
2579,136,2
2579,2667,2
2579,137,2
2579,139,2
2579,138,2
2579,3992,2
2579,3997,2
2579,3993,2
2579,3994,2
2579,3998,2
2579,3995,2
2579,3999,2
2579,3996,2
2579,4099,2
2579,4203,2
2579,4108,2
2579,4205,2
2579,4206,2
2579,4579,2
2579,4580,2
2579,741,2
2579,4788,2
2589,2279,3
2589,2280,3
2589,2281,3
2589,2282,3
2589,525,3
2589,2284,3
2589,2285,3
2589,1976,3
2589,2287,3
2589,2272,2
2589,2273,2
2589,1975,2
2589,2276,2
2589,2278,2
2589,217,2
2589,218,2
2589,219,2
2589,220,2
2589,221,2
2589,222,2
2589,223,2
2589,224,2
2589,225,2
2589,2806,2
2589,226,2
2589,2808,2
2589,207,2
2589,2811,2
2589,2609,2
2589,227,2
2589,2242,2
2589,112,2
2589,110,2
2589,2817,2
2589,2784,2
2589,2611,2
2589,2821,2
2589,228,2
2589,2321,2
2589,111,2
2589,2796,2
2589,3459,2
2589,526,2
2589,528,2
2589,2268,2
2589,524,2
2589,265,2
2589,381,2
2589,566,2
2589,567,2
2589,3520,2
2589,3521,2
2589,3522,2
2589,3523,2
2589,570,2
2589,3525,2
2589,3526,2
2589,571,2
2589,3528,2
2589,572,2
2589,3530,2
2589,3531,2
2589,568,2
2589,569,2
2589,4576,2
2589,4577,2
2599,773,3
2599,774,3
2599,775,3
2599,776,3
2599,2342,3
2599,768,3
2599,778,3
2599,445,3
2599,780,3
2599,781,3
2599,782,3
2599,2362,3
2599,2363,3
2599,2364,3
2599,2365,3
2599,783,3
2599,784,3
2599,785,3
2599,2369,3
2599,454,2
2599,443,2
2599,444,2
2599,455,2
2599,3288,2
2599,456,2
2599,446,2
2599,457,2
2599,447,2
2599,459,2
2599,449,2
2599,451,2
2599,442,2
2599,453,2
2599,3299,2
2599,448,2
2599,458,2
2599,3302,2
2599,450,2
2599,452,2
2599,4109,2
2599,4110,2
2599,4105,2
2599,4112,2
2599,4113,2
2599,4114,2
2599,4115,2
2599,4118,2
2599,4119,2
2599,4219,2
2599,4217,2
2599,1092,2
2599,4222,2
2599,4223,2
2599,4207,2
2599,4225,2
2599,4208,2
2599,4227,2
2599,4209,2
2599,1423,2
2599,4339,2
2599,4843,2
2599,4844,2
2599,4845,2
2599,4294,2
2599,4847,2
2599,4848,2
2599,1132,2
2599,4078,2
2599,1117,2
2599,4852,2
2599,4854,2
2609,21,3
2609,2442,3
2609,22,3
2609,23,3
2609,1073,1
2609,1074,1
2609,1075,1
2609,1076,1
2609,1077,1
2609,1078,1
2609,703,1
2609,1080,1
2609,1081,1
2609,1082,1
2609,1083,1
2609,1084,1
2609,1085,1
2609,1086,1
2609,1087,1
2609,423,1
2609,1089,1
2609,1090,1
2609,1091,1
2609,1092,1
2609,1093,1
2609,24,2
2609,2446,2
2609,25,2
2609,26,2
2609,28,2
2609,27,2
2609,2451,2
2609,29,2
2609,30,2
2609,2455,2
2609,31,2
2609,34,2
2609,32,2
2609,35,2
2609,36,2
2609,125,2
2609,126,2
2609,37,2
2609,127,2
2609,115,2
2609,116,2
2609,38,2
2609,39,2
2609,132,2
2609,40,2
2609,119,2
2609,41,2
2609,42,2
2609,43,2
2609,44,2
2609,45,2
2609,2479,2
2609,129,2
2609,130,2
2609,2482,2
2609,122,2
2609,46,2
2609,123,2
2609,124,2
2609,2487,2
2609,2625,2
2609,2626,2
2609,2627,2
2609,2629,2
2609,117,2
2609,120,2
2609,2633,2
2609,131,2
2609,196,2
2609,2764,2
2609,199,2
2609,365,2
2609,363,2
2609,364,2
2609,426,2
2609,427,2
2609,428,2
2609,424,2
2609,425,2
2609,3252,2
2609,554,2
2609,555,2
2609,556,2
2609,3791,2
2609,3792,2
2609,3793,2
2609,3795,2
2609,662,2
2609,3797,2
2609,3798,2
2609,3799,2
2609,3800,2
2609,664,2
2609,3925,2
2609,3926,2
2609,3927,2
2609,3928,2
2609,3929,2
2609,3930,2
2609,3931,2
2609,3932,2
2609,3933,2
2609,4076,2
2609,4077,2
2609,4078,2
2609,4082,2
2609,4083,2
2609,1423,2
2609,4339,2
2609,4550,2
2609,4213,2
2609,4887,2
2609,4888,2
2609,4890,2
2609,4891,2
2619,1970,3
2619,1971,3
2619,2526,3
2619,76,3
2619,1974,3
2619,1043,3
2619,1973,3
2619,195,2
2619,196,2
2619,2764,2
2619,199,2
2619,3113,2
2619,763,2
2619,4597,2
2619,4609,2
2619,2113,2
2619,276,2
2619,4219,2
2629,125,3
2629,126,3
2629,115,3
2629,127,3
2629,116,3
2629,2625,3
2629,2626,3
2629,2627,3
2629,132,3
2629,2629,3
2629,117,3
2629,119,3
2629,120,3
2629,2633,3
2629,44,3
2629,45,3
2629,129,3
2629,130,3
2629,122,3
2629,131,3
2629,123,3
2629,124,3
2629,117,1
2629,258,2
2629,308,2
2629,2904,2
2629,2905,2
2629,261,2
2629,305,2
2629,2908,2
2629,2909,2
2629,306,2
2629,2911,2
2629,256,2
2629,257,2
2629,259,2
2629,303,2
2629,304,2
2629,2917,2
2629,260,2
2629,262,2
2629,307,2
2629,2921,2
2629,2921,2
2629,3004,2
2629,2904,2
2629,305,2
2629,2905,2
2629,310,2
2629,309,2
2629,597,2
2629,598,2
2629,3587,2
2629,3588,2
2629,3589,2
2629,1102,2
2629,3591,2
2629,599,2
2629,3593,2
2629,3594,2
2629,3595,2
2629,3596,2
2629,3628,2
2629,613,2
2629,3630,2
2629,611,2
2629,612,2
2629,3633,2
2629,614,2
2629,3635,2
2629,3636,2
2629,3954,2
2629,3955,2
2629,3956,2
2629,3957,2
2629,3958,2
2629,3959,2
2629,4169,2
2629,4170,2
2629,4171,2
2629,4174,2
2629,4175,2
2629,4176,2
2629,4177,2
2629,4178,2
2629,4179,2
2629,4180,2
2629,1001,2
2629,4183,2
2629,4727,2
2629,4728,2
2629,4737,2
2629,4740,2
2629,4741,2
2629,4933,2
2629,4934,2
2629,4935,2
2629,929,2
2629,4937,2
2629,4950,2
2629,1769,2
2629,5102,2
2629,5103,2
2639,176,3
2639,175,3
2639,298,2
2639,2993,2
2639,299,2
2639,3061,2
2639,327,2
2639,323,2
2639,324,2
2639,325,2
2639,333,2
2639,328,2
2639,336,2
2639,326,2
2639,337,2
2639,331,2
2639,3072,2
2639,477,2
2639,3379,2
2639,478,2
2639,3381,2
2639,480,2
2639,483,2
2639,3386,2
2639,484,2
2639,548,2
2639,3495,2
2639,550,2
2639,551,2
2639,2419,2
2639,3499,2
2639,553,2
2639,549,2
2639,552,2
2639,3960,2
2639,3961,2
2639,3962,2
2639,3963,2
2639,1422,2
2639,3965,2
2639,3966,2
2639,3967,2
2639,3968,2
2639,3969,2
2639,3970,2
2639,4120,2
2639,4123,2
2639,4122,2
2639,4125,2
2639,4126,2
2639,1077,2
2639,4479,2
2639,4480,2
2639,641,2
2639,4482,2
2639,4483,2
2639,4484,2
2639,4485,2
2639,4486,2
2639,4487,2
2639,4478,2
2639,4489,2
2639,4490,2
2639,4491,2
2639,4492,2
2639,4604,2
2639,4605,2
2639,4606,2
2639,4607,2
2639,4867,2
2639,4868,2
2639,4869,2
2639,929,2
2639,4932,2
2649,220,3
2649,212,3
2649,2791,3
2649,213,3
2649,214,3
2649,113,3
2649,216,3
2649,2796,3
2649,3199,2
2649,399,2
2649,400,2
2649,401,2
2649,402,2
2649,3204,2
2649,3205,2
2649,3206,2
2649,398,2
2649,3208,2
2649,403,2
2649,3210,2
2649,4391,2
2649,4392,2
2649,538,2
2649,4455,2
2649,4539,2
2649,4540,2
2649,4541,2
2649,4995,2
2659,252,3
2659,2897,3
2659,245,3
2659,242,3
2659,254,3
2659,255,3
2659,4383,2
2659,696,2
2669,297,3
2669,1073,1
2669,1074,1
2669,1075,1
2669,1076,1
2669,1077,1
2669,1078,1
2669,703,1
2669,1080,1
2669,1081,1
2669,1082,1
2669,1083,1
2669,1084,1
2669,1085,1
2669,1086,1
2669,1087,1
2669,423,1
2669,1089,1
2669,1090,1
2669,1091,1
2669,1092,1
2669,1093,1
2669,3061,2
2669,327,2
2669,323,2
2669,324,2
2669,325,2
2669,333,2
2669,328,2
2669,336,2
2669,326,2
2669,337,2
2669,331,2
2669,3072,2
2669,2833,2
2669,687,2
2669,235,2
2669,2839,2
2669,2842,2
2669,3569,2
2669,234,2
2669,595,2
2669,2837,2
2669,236,2
2669,3576,2
2669,237,2
2669,2841,2
2669,4062,2
2669,4063,2
2669,2415,2
2669,4071,2
2669,4065,2
2669,4073,2
2669,4042,2
2669,4061,2
2669,4128,2
2669,4129,2
2669,4130,2
2669,181,2
2669,4133,2
2669,4134,2
2669,4135,2
2669,4137,2
2669,4138,2
2669,4139,2
2669,4140,2
2669,4141,2
2669,4142,2
2669,4143,2
2669,4746,2
2669,4793,2
2669,4039,2
2669,4970,2
2669,5110,2
2669,178,2
2669,5170,2
2679,3061,3
2679,327,3
2679,323,3
2679,324,3
2679,325,3
2679,333,3
2679,328,3
2679,336,3
2679,326,3
2679,337,3
2679,331,3
2679,3072,3
2679,332,2
2679,334,2
2679,335,2
2679,477,2
2679,3379,2
2679,478,2
2679,3381,2
2679,480,2
2679,3960,2
2679,3961,2
2679,3962,2
2679,3963,2
2679,1422,2
2679,3965,2
2679,3966,2
2679,3967,2
2679,3968,2
2679,3969,2
2679,3970,2
2679,4316,2
2679,4317,2
2679,4318,2
2679,1091,2
2679,4327,2
2679,4910,2
2679,4911,2
2679,929,2
2679,4932,2
2689,371,3
2689,373,3
2689,374,3
2689,375,3
2689,376,3
2689,378,3
2689,369,3
2689,370,3
2689,372,3
2689,377,3
2689,379,3
2689,381,3
2689,380,3
2689,518,2
2689,3452,2
2689,523,2
2689,516,2
2689,517,2
2689,520,2
2689,521,2
2689,3459,2
2689,526,2
2689,528,2
2689,2268,2
2689,524,2
2689,525,2
2689,265,2
2689,3467,2
2689,530,2
2689,531,2
2689,532,2
2689,533,2
2689,3472,2
2689,3904,2
2689,737,2
2689,4468,2
2689,4469,2
2689,4658,2
2689,4770,2
2689,4864,2
2689,4923,2
2689,4924,2
2699,426,3
2699,427,3
2699,428,3
2699,424,3
2699,425,3
2699,3252,3
2699,3925,2
2699,3926,2
2699,3927,2
2699,3928,2
2699,3929,2
2699,3930,2
2699,3931,2
2699,3932,2
2699,3933,2
2699,3934,2
2699,3935,2
2699,3936,2
2699,3937,2
2699,3938,2
2699,3939,2
2699,3940,2
2699,4243,2
2699,2113,2
2699,4556,2
2699,4557,2
2699,4609,2
2699,2113,2
2699,276,2
2699,4219,2
2699,2526,2
2699,763,2
2709,469,3
2709,471,3
2709,3324,3
2709,472,3
2709,3332,3
2709,475,3
2709,3366,3
2709,473,3
2709,474,3
2709,601,2
2709,600,2
2709,3599,2
2709,4449,2
2709,4556,2
2709,4557,2
2709,4744,2
2719,3467,3
2719,530,3
2719,531,3
2719,532,3
2719,533,3
2719,3472,3
2719,524,2
2719,525,2
2719,526,2
2719,265,2
2719,528,2
2719,381,2
2719,534,2
2719,535,2
2719,536,2
2719,537,2
2719,538,2
2719,539,2
2719,3459,2
2719,2268,2
2719,3475,2
2719,3476,2
2719,3480,2
2719,3483,2
2729,3540,3
2729,579,3
2729,581,3
2729,582,3
2729,3544,3
2729,577,3
2729,580,3
2729,583,3
2729,578,2
2729,625,2
2729,626,2
2729,3667,2
2729,624,2
2729,3669,2
2729,627,2
2729,628,2
2729,3672,2
2729,3673,2
2729,3674,2
2729,3675,2
2729,629,2
2729,3677,2
2729,3678,2
2729,4188,2
2729,747,2
2729,4625,2
2729,4626,2
2729,4348,2
2729,4628,2
2729,4629,2
2729,4630,2
2729,4631,2
2729,4632,2
2729,1093,2
2729,4634,2
2729,4717,2
2729,1093,2
2739,604,3
2739,607,3
2739,3600,3
2739,605,3
2739,608,3
2739,606,3
2739,611,2
2739,612,2
2739,613,2
2739,614,2
2739,3601,2
2739,3602,2
2739,3603,2
2739,3604,2
2739,3605,2
2739,3606,2
2739,3607,2
2739,3608,2
2739,602,2
2739,603,2
2739,3623,2
2739,609,2
2739,610,2
2739,3626,2
2739,3627,2
2739,3628,2
2739,3630,2
2739,3633,2
2739,3635,2
2739,3636,2
2739,4105,2
2739,4223,2
2739,4207,2
2739,4225,2
2739,4208,2
2739,4227,2
2739,4209,2
2739,4478,2
2739,4489,2
2739,4490,2
2739,4491,2
2739,4492,2
2739,5036,2
2749,630,3
2749,628,2
2749,629,2
2749,631,2
2749,632,2
2749,633,2
2749,634,2
2749,635,2
2749,636,2
2749,3672,2
2749,3673,2
2749,3674,2
2749,3675,2
2749,3677,2
2749,3678,2
2749,3682,2
2749,3683,2
2749,3686,2
2749,2487,2
2749,3688,2
2749,3689,2
2749,3691,2
2749,3692,2
2749,3695,2
2749,4367,2
2749,4368,2
2749,4369,2
2749,4372,2
2749,4373,2
2749,4374,2
2749,4566,2
2749,4567,2
2759,651,3
2759,652,3
2759,653,3
2759,3765,3
2759,3766,3
2759,3767,3
2759,3768,3
2759,4062,2
2759,4063,2
2759,2415,2
2759,4071,2
2759,4065,2
2759,4073,2
2759,4042,2
2759,4061,2
2759,4089,2
2759,4090,2
2759,3851,2
2759,4095,2
2759,4105,2
2759,4440,2
2759,4441,2
2759,4464,2
2759,4465,2
2759,4507,2
2759,4537,2
2759,704,2
2759,4642,2
2759,4643,2
2759,4644,2
2759,4649,2
2759,4648,2
2759,4651,2
2759,4690,2
2759,4691,2
2759,4692,2
2759,4693,2
2759,4694,2
2759,4695,2
2759,4994,2
2769,1073,1
2769,1074,1
2769,1075,1
2769,1076,1
2769,1077,1
2769,1078,1
2769,703,1
2769,1080,1
2769,1081,1
2769,1082,1
2769,1083,1
2769,1084,1
2769,1085,1
2769,1086,1
2769,1087,1
2769,423,1
2769,1089,1
2769,1090,1
2769,1091,1
2769,1092,1
2769,1093,1
2769,4609,2
2769,2113,2
2769,276,2
2769,4219,2
2779,688,3
2779,689,3
2779,3895,3
2779,3896,2
2779,3897,2
2779,3898,2
2779,3899,2
2779,1536,2
2779,3901,2
2779,3902,2
2779,3903,2
2779,3904,2
2779,737,2
2779,3897,2
2779,4044,2
2779,4054,2
2779,4048,2
2779,4056,2
2789,3954,3
2789,3955,3
2789,3956,3
2789,3957,3
2789,3958,3
2789,3959,3
2789,654,2
2789,655,2
2789,656,2
2789,657,2
2789,4100,2
2789,4101,2
2789,4102,2
2789,1001,2
2789,4183,2
2789,4184,2
2789,4210,2
2789,4211,2
2789,4212,2
2789,4219,2
2789,4217,2
2789,1092,2
2789,4222,2
2789,4678,2
2789,4679,2
2789,4681,2
2789,4745,2
2789,4753,2
2789,817,2
2789,4755,2
2789,4756,2
2789,4950,2
2789,1769,2
2789,5103,2
2789,5105,2
2799,4037,3
2799,4038,3
2799,4039,3
2799,4169,2
2799,4170,2
2799,4171,2
2799,4180,2
2799,4181,2
2799,4376,2
2799,698,2
2799,4408,2
2799,699,2
2799,4410,2
2799,700,2
2799,4471,2
2799,4472,2
2799,4653,2
2799,4654,2
2799,738,2
2799,4656,2
2799,4665,2
2799,4661,2
2799,739,2
2799,4668,2
2799,4684,2
2799,4947,2
2799,4948,2
2799,4949,2
2809,4089,3
2809,4090,3
2809,651,2
2809,652,2
2809,653,2
2809,691,2
