query,document,relevance
1909,3176,2
1909,3177,2
1909,3178,2
1909,3179,2
1909,3180,2
1909,3181,2
1909,3182,2
1909,3226,2
1909,3228,2
1909,4722,2
1909,3215,2
1909,3216,2
1909,3227,2
1909,3229,2
1909,3233,2
1909,3232,2
1909,3235,2
1909,3238,2
1909,3697,2
1909,3699,2
1909,3241,2
1909,3247,2
1909,3248,2
1909,3249,2
1909,3250,2
1909,3251,2
1909,3252,2
1909,3270,1
1909,3273,1
1909,3279,1
1909,3280,1
1909,3281,1
1909,3283,1
1909,3369,2
1909,3348,2
1909,3371,2
1909,3350,2
1909,3351,2
1909,3352,2
1909,3353,2
1909,3354,2
1909,3355,2
1909,3356,2
1909,3373,2
1909,3358,2
1909,3359,2
1909,3449,2
1909,3450,2
1909,3451,2
1909,3452,2
1909,3453,2
1909,3454,2
1909,3455,2
1909,3456,2
1909,3457,2
1909,3458,2
1909,3567,2
1909,3885,2
1909,3570,2
1909,3572,2
1909,3890,2
1909,3577,2
1909,3585,2
1909,3586,2
1909,3587,2
1909,3588,2
1909,3589,2
1909,3590,2
1909,3591,2
1909,3592,2
1909,3593,2
1909,4954,2
1909,3595,2
1909,3596,2
1909,3597,2
1909,3598,2
1909,3599,2
1909,3648,2
1909,3649,2
1909,3651,2
1909,3652,2
1909,3653,2
1909,3722,2
1909,3723,2
1909,3724,2
1909,3744,2
1909,3726,2
1909,4481,2
1909,3728,2
1909,3729,2
1909,3730,2
1909,3731,2
1909,3732,2
1909,3769,2
1909,3770,2
1909,3780,1
1909,3781,1
1909,3782,1
1909,3783,1
1909,3784,1
1909,3785,1
1909,3786,1
1909,3787,1
1909,3788,1
1909,3789,1
1909,3790,1
1909,3791,2
1909,3792,2
1909,3793,2
1909,3794,2
1909,3795,2
1909,3796,2
1909,3797,2
1909,3798,2
1909,3799,2
1909,3800,2
1909,3801,2
1909,3815,1
1909,3816,1
1909,3817,1
1909,3818,1
1909,3819,1
1909,3820,1
1909,3821,1
1909,3822,1
1909,3925,2
1909,3926,2
1909,3927,2
1909,3928,2
1909,3929,2
1909,3930,2
1909,3931,2
1909,3932,2
1909,3933,2
1909,3960,2
1909,3961,2
1909,3962,2
1909,3963,2
1909,3964,2
1909,3965,2
1909,3966,2
1909,3967,2
1909,3968,2
1909,3969,2
1909,3970,2
1909,4037,2
1909,4038,2
1909,4976,2
1909,4040,2
1909,5197,2
1909,4049,2
1909,4053,2
1909,4051,2
1909,5116,2
1909,4047,2
1909,4055,2
1909,4050,2
1909,4058,2
1909,4060,2
1909,4057,2
1909,4059,2
1909,4075,2
1909,4068,2
1909,4069,2
1909,4070,2
1909,4072,2
1909,4071,2
1909,4073,2
1909,4091,2
1909,4089,2
1909,5071,2
1909,4128,2
1909,4129,2
1909,4130,2
1909,4131,2
1909,4133,2
1909,4134,2
1909,4135,2
1909,4137,2
1909,4138,2
1909,4139,2
1909,4140,2
1909,4141,2
1909,4142,2
1909,4143,2
1909,4167,2
1909,4168,2
1909,4182,2
1909,4183,2
1909,5176,1
1909,4230,1
1909,4231,1
1909,4232,1
1909,4233,1
1909,4234,1
1909,4261,2
1909,4300,2
1909,4301,2
1909,4319,2
1909,4320,2
1909,4335,2
1909,4336,2
1909,4337,2
1909,4356,2
1909,4357,2
1909,4969,2
1909,4363,2
1909,4364,2
1909,4436,2
1909,4437,2
1909,4450,2
1909,4451,2
1909,4470,2
1909,4471,2
1909,4472,2
1909,4474,2
1909,4475,2
1909,4477,2
1909,4479,2
1909,4480,2
1909,4482,2
1909,4483,2
1909,4484,2
1909,4485,2
1909,4486,2
1909,4487,2
1909,4488,2
1909,4489,2
1909,4490,2
1909,4491,2
1909,4492,2
1909,4493,2
1909,4494,2
1909,4556,2
1909,4559,2
1909,4594,2
1909,4593,2
1909,4672,2
1909,4719,2
1909,4812,2
1909,4813,2
1909,4814,2
1909,4815,2
1909,4816,2
1909,4817,2
1909,4818,2
1909,4819,2
1909,4820,2
1909,4821,2
1909,4912,2
1909,4911,2
1909,4973,2
1909,4974,2
1909,4975,2
1909,4980,2
1909,5072,2
1909,5069,2
1909,5070,2
1909,5094,2
1909,5095,2
1909,5096,2
1909,5102,2
1909,5104,2
1909,5110,2
1919,3314,2
1919,3306,2
1919,3307,2
1919,3316,2
1919,3311,2
1919,3292,2
1919,3317,2
1919,3294,2
1919,3320,2
1919,3295,2
1919,3321,2
1919,3315,2
1919,3305,2
1919,3308,2
1919,3310,2
1919,3312,2
1919,3318,2
1919,3313,2
1919,3288,2
1919,4433,2
1919,3302,2
1919,3309,2
1919,3319,2
1919,4431,2
1919,4819,2
1919,4436,2
1919,4818,2
1929,4511,2
1929,4512,2
1929,4513,2
1929,4665,2
1929,4666,2
1929,4667,2
1929,4668,2
1929,4685,2
1929,4772,2
1929,4773,2
1940,3801,2
1940,3794,2
1940,666,2
1940,5322,1
1940,5323,1
1940,5324,1
1940,5325,1
1940,5326,1
1940,5327,1
1940,5328,1
1940,5329,1
1940,5330,1
1940,5331,1
1940,5332,1
1940,5333,1
1940,5334,1
1940,5335,1
1940,5363,1
1940,5337,1
1940,5338,1
1940,5339,1
1940,5340,1
1940,5341,1
1940,5342,1
1940,3791,2
1940,3792,2
1940,3793,2
1940,3795,2
1940,3796,2
1940,3797,2
1940,3798,2
1940,3799,2
1940,3800,2
1950,5322,1
1950,5323,1
1950,5324,1
1950,5325,1
1950,5326,1
1950,5327,1
1950,5328,1
1950,5329,1
1950,5330,1
1950,5331,1
1950,5332,1
1950,5333,1
1950,5334,1
1950,5335,1
1950,5363,1
1950,5337,1
1950,5338,1
1950,5339,1
1950,5340,1
1950,5341,1
1950,5342,1
1950,3896,2
1950,3897,2
1950,3906,2
1950,3908,2
1950,3900,2
1950,4289,2
1950,3910,2
1950,4715,2
1950,3904,2
1950,5175,2
1950,3907,2
1950,4250,2
1950,4603,2
1962,2827,2
1962,2830,2
1962,2826,2
1962,2831,2
1962,2999,2
1962,3000,2
1962,3001,2
1962,3617,2
1962,3618,2
1962,3620,2
1962,3621,2
1962,3615,2
1962,3622,2
1972,2790,2
1972,2792,2
1972,2793,2
1972,2794,2
1972,4390,2
1972,2800,2
1972,2791,2
1972,2825,2
1972,4539,2
1972,4540,2
1972,4541,2
1983,2513,2
1983,2502,2
1983,2498,2
1983,2504,2
1983,2505,2
1983,2507,2
1983,5239,2
1983,2509,2
1983,2519,2
1983,2510,2
1983,2511,2
1983,5237,2
1983,2517,2
1983,2518,2
1983,2520,2
1983,2521,2
1983,2127,2
1983,2128,2
1983,2129,2
1983,2130,2
1983,2132,2
1983,2134,2
1983,2135,2
1983,2136,2
1983,2137,2
1983,2138,2
1983,2139,2
1983,2501,2
1983,2506,2
1983,2512,2
1983,2514,2
1983,2943,2
1995,3918,2
1995,3919,2
1995,3920,2
1995,3921,2
1995,3922,2
1995,3923,2
1995,3924,2
1995,4864,2
1995,5122,2
1995,5120,2
1995,5121,2
2009,4828,2
2009,4829,2
2009,4830,2
2009,4958,2
2009,4959,2
2009,4960,2
2009,4961,2
2009,5025,2
2019,4575,2
2019,4573,2
2019,4574,2
2030,4049,2
2030,4053,2
2030,4051,2
2030,5116,2
2030,4047,2
2030,4055,2
2040,2644,2
2040,2646,2
2040,2651,2
2040,118,2
2040,2652,2
2040,2653,2
2040,2655,2
2040,2659,2
2040,2661,2
2040,2662,2
2040,2672,2
2040,2673,2
2040,2675,2
2040,2676,2
2040,2677,2
2040,2678,2
2040,2679,2
2040,301,2
2040,3012,2
2040,3013,2
2040,3030,2
2040,3029,2
2040,306,2
2040,3035,2
2040,3109,1
2040,3098,1
2040,3099,1
2040,3100,1
2040,3112,1
2040,3454,1
2040,3455,1
2040,3456,1
2040,3449,1
2040,3450,1
2040,3457,1
2040,3458,1
2040,3451,1
2040,3453,1
2040,3631,2
2040,3632,2
2040,3629,2
2040,3634,2
2040,995,1
2040,996,1
2040,1098,1
2040,998,1
2040,999,1
2040,1000,1
2040,4182,1
2040,1002,1
2040,1003,1
2040,1004,1
2040,5322,1
2040,5323,1
2040,5324,1
2040,5325,1
2040,5326,1
2040,5327,1
2040,5328,1
2040,5329,1
2040,5330,1
2040,5331,1
2040,5332,1
2040,5333,1
2040,5334,1
2040,5335,1
2040,5363,1
2040,5337,1
2040,5338,1
2040,5339,1
2040,5340,1
2040,5341,1
2040,5342,1
2040,1133,2
2040,1134,2
2040,1135,2
2040,1136,2
2040,1137,2
2040,1138,2
2040,1609,2
2040,1610,2
2040,1611,2
2040,1612,2
2040,1613,2
2040,1614,2
2040,1615,2
2040,1616,2
2040,1617,2
2040,1618,2
2040,1619,2
2040,1620,2
2040,1747,2
2040,1748,2
2040,1749,2
2040,1750,2
2040,1751,2
2040,1752,2
2040,1753,2
2040,1754,2
2040,2164,2
2040,2165,2
2040,2166,2
2040,2167,2
2040,2168,2
2040,2169,2
2040,2170,2
2040,2171,2
2040,2172,2
2040,2173,2
2040,2174,2
2040,2175,2
2040,2176,2
2040,2177,2
2040,2178,2
2040,2385,2
2040,2386,2
2040,2395,2
2040,2388,2
2040,2389,2
2040,2396,2
2040,2391,2
2040,2407,2
2040,4551,2
2040,2643,2
2040,2645,2
2040,2647,2
2040,2648,2
2040,2627,2
2040,2649,2
2040,2650,2
2040,2654,2
2040,2656,2
2040,2657,2
2040,2658,2
2040,2660,2
2040,2671,2
2040,2674,2
2040,3019,2
2040,3021,2
2040,3022,2
2040,3023,2
2040,3024,2
2040,3025,2
2040,3026,2
2040,3027,2
2040,3028,2
2040,3032,2
2040,3033,2
2040,3034,2
2040,3102,1
2040,3452,1
2040,3585,1
2040,3586,1
2040,3587,1
2040,3588,1
2040,3589,1
2040,3590,1
2040,3591,1
2040,3592,1
2040,3593,1
2040,4954,1
2040,3595,1
2040,3596,1
2040,3722,1
2040,3723,1
2040,3724,1
2040,3744,1
2040,3726,1
2040,4481,1
2040,3728,1
2040,3729,1
2040,3730,1
2040,3731,1
2040,3732,1
2040,3954,1
2040,3955,1
2040,3956,1
2040,4680,1
2040,3958,1
2040,3959,1
2040,4037,1
2040,4038,1
2040,4976,1
2040,4183,2
2040,4377,2
2040,4936,2
2040,4730,2
2040,4687,2
2040,4689,2
2040,4932,2
2040,4933,2
2040,4934,2
2040,4935,2
2040,4937,2
2040,4958,2
2040,4959,2
2040,4960,2
2040,4961,2
2040,4973,2
2040,4974,2
2040,4975,2
2040,5091,2
2040,5092,2
2040,5093,2
2040,5097,2
2040,5098,2
2040,5099,2
2040,5100,2
2040,5101,2
2040,5169,2
2040,5170,2
2051,4551,2
2051,2643,2
2051,2645,2
2051,2656,2
2051,2657,2
2051,2658,2
2051,2660,2
2051,2649,2
2051,2797,2
2051,2809,2
2051,2799,2
2051,2800,2
2051,2801,2
2051,2802,2
2051,2803,2
2051,2804,2
2051,2805,2
2051,2807,2
2051,3148,2
2051,3149,2
2051,4313,2
2051,3780,2
2051,3784,2
2051,3197,2
2051,3198,2
2051,3250,2
2051,3251,2
2051,3247,2
2051,3248,2
2051,3249,2
2051,3254,2
2051,3253,2
2051,3454,2
2051,3455,2
2051,3456,2
2051,3449,2
2051,3450,2
2051,3457,2
2051,3458,2
2051,3451,2
2051,3453,2
2051,3585,2
2051,3586,2
2051,3592,2
2051,5322,1
2051,5323,1
2051,5324,1
2051,5325,1
2051,5326,1
2051,5327,1
2051,5328,1
2051,5329,1
2051,5330,1
2051,5331,1
2051,5332,1
2051,5333,1
2051,5334,1
2051,5335,1
2051,5363,1
2051,5337,1
2051,5338,1
2051,5339,1
2051,5340,1
2051,5341,1
2051,5342,1
2051,1204,2
2051,1205,2
2051,1489,2
2051,1207,2
2051,1249,2
2051,1250,2
2051,4831,2
2051,1252,2
2051,1253,2
2051,1254,2
2051,1801,2
2051,1256,2
2051,1257,2
2051,1258,2
2051,1375,2
2051,1362,2
2051,1363,2
2051,1383,2
2051,1365,2
2051,1366,2
2051,1643,2
2051,1374,2
2051,1380,2
2051,5301,2
2051,1371,2
2051,5271,2
2051,1373,2
2051,1399,2
2051,1393,2
2051,1394,2
2051,1395,2
2051,1397,2
2051,1398,2
2051,1400,2
2051,1401,1
2051,1402,1
2051,1403,1
2051,1404,1
2051,1405,1
2051,1406,1
2051,1407,1
2051,1408,1
2051,1409,1
2051,1410,1
2051,1411,1
2051,1445,2
2051,1446,2
2051,1447,2
2051,1448,2
2051,1449,2
2051,1450,2
2051,1451,2
2051,1463,2
2051,1454,2
2051,1455,2
2051,1456,2
2051,1457,2
2051,1458,2
2051,1459,2
2051,1460,2
2051,1461,2
2051,1474,2
2051,1470,2
2051,1471,2
2051,1472,2
2051,1473,2
2051,1475,2
2051,1491,2
2051,1492,2
2051,1493,2
2051,1494,2
2051,1495,2
2051,1496,2
2051,1497,2
2051,1498,2
2051,1499,2
2051,1500,2
2051,1501,2
2051,1502,2
2051,1503,2
2051,1504,2
2051,1505,2
2051,1506,2
2051,1551,2
2051,1552,2
2051,1553,2
2051,1554,2
2051,1555,2
2051,1556,2
2051,1557,2
2051,1558,2
2051,1609,1
2051,1610,1
2051,1611,1
2051,1612,1
2051,1613,1
2051,1614,1
2051,1615,1
2051,1616,1
2051,1617,1
2051,1618,1
2051,1619,1
2051,1620,1
2051,1762,2
2051,1763,2
2051,1764,2
2051,1765,2
2051,1766,2
2051,1778,2
2051,1768,2
2051,4951,2
2051,1770,2
2051,1771,2
2051,1781,2
2051,1773,2
2051,1774,2
2051,1775,2
2051,1776,2
2051,1777,2
2051,1779,2
2051,1780,2
2051,1782,2
2051,1783,2
2051,1784,2
2051,1785,2
2051,1786,2
2051,1787,2
2051,1788,2
2051,1992,2
2051,1876,2
2051,1998,2
2051,1878,2
2051,1879,2
2051,1914,2
2051,1915,2
2051,1916,2
2051,1917,2
2051,1918,2
2051,1919,2
2051,1920,2
2051,1921,2
2051,1922,2
2051,1923,2
2051,1924,2
2051,4877,2
2051,1926,2
2051,4878,2
2051,1928,2
2051,1929,2
2051,1930,2
2051,1931,2
2051,1932,2
2051,1933,2
2051,1934,2
2051,1935,2
2051,1936,2
2051,1949,2
2051,1950,2
2051,1951,2
2051,1952,2
2051,1953,2
2051,1954,2
2051,1955,2
2051,1966,2
2051,2967,2
2051,1968,2
2051,1985,1
2051,1986,1
2051,1987,1
2051,1988,1
2051,1999,1
2051,1990,1
2051,1991,1
2051,1993,1
2051,1994,1
2051,2221,1
2051,1996,1
2051,1997,1
2051,2000,2
2051,2001,2
2051,2002,2
2051,2003,2
2051,2004,2
2051,2005,2
2051,2006,2
2051,2007,2
2051,2008,2
2051,2009,2
2051,2010,2
2051,2011,2
2051,2076,2
2051,2077,2
2051,2078,2
2051,2079,2
2051,2080,2
2051,5293,2
2051,2082,2
2051,2083,2
2051,5303,2
2051,2085,2
2051,2179,2
2051,2180,2
2051,2181,2
2051,2182,2
2051,2183,2
2051,2184,2
2051,2211,2
2051,2212,2
2051,2213,2
2051,2214,2
2051,2215,2
2051,2216,2
2051,2217,2
2051,2218,2
2051,2374,2
2051,2237,2
2051,2238,2
2051,2288,2
2051,3137,2
2051,2290,2
2051,2291,2
2051,2292,2
2051,2293,2
2051,2294,2
2051,2295,2
2051,2296,2
2051,2461,2
2051,2464,2
2051,2644,2
2051,2646,2
2051,2468,2
2051,2469,2
2051,2471,2
2051,2472,2
2051,2652,2
2051,2474,2
2051,2475,2
2051,2476,2
2051,2655,2
2051,2479,2
2051,2482,2
2051,2659,2
2051,2484,2
2051,2661,2
2051,2662,2
2051,3687,2
2051,2647,2
2051,2648,2
2051,2650,2
2051,2651,2
2051,2653,2
2051,2654,2
2051,2819,2
2051,2999,2
2051,3000,2
2051,3001,2
2051,3786,2
2051,3781,2
2051,3789,2
2051,3193,2
2051,3783,2
2051,3785,2
2051,3252,2
2051,3255,2
2051,3452,2
2051,3587,2
2051,3588,2
2051,3589,2
2051,3590,2
2051,3591,2
2051,3593,2
2051,4954,2
2051,3595,2
2051,3596,2
2051,3654,2
2051,3655,2
2051,3656,2
2051,3657,2
2051,3782,2
2051,3787,2
2051,3788,2
2051,3790,2
2051,4000,2
2051,4002,2
2051,5016,2
2051,4005,2
2051,4007,2
2051,4001,2
2051,4004,2
2051,4006,2
2051,4022,2
2051,4023,2
2051,4024,2
2051,4025,2
2051,4026,2
2051,4027,2
2051,4028,2
2051,4029,2
2051,4030,2
2051,4031,2
2051,4032,2
2051,4033,2
2051,4034,2
2051,4035,2
2051,4036,2
2051,4853,2
2051,4198,2
2051,4200,2
2051,4201,2
2051,4202,2
2051,4302,2
2051,4319,2
2051,4320,2
2051,4333,2
2051,4337,2
2051,4335,2
2051,4336,2
2051,4349,2
2051,4520,2
2051,4352,2
2051,4353,2
2051,4450,2
2051,4451,2
2051,4555,2
2051,4556,2
2051,4559,2
2051,4676,2
2051,4837,2
2051,4944,2
2051,5012,2
2051,5013,2
2051,5014,2
2051,5015,2
2051,5038,2
2051,5039,2
2051,5040,2
2051,5090,2
2051,5108,2
2051,5109,2
2051,5146,2
2051,5147,2
2051,5148,2
2051,5149,2
2051,5150,2
2051,5151,2
2051,5152,2
2061,2494,2
2061,2495,2
2061,2496,2
2061,2493,2
2061,2497,2
2061,2513,1
2061,2502,1
2061,2498,1
2061,2504,1
2061,2505,1
2061,2507,1
2061,5239,1
2061,2509,1
2061,2519,1
2061,2510,1
2061,2511,1
2061,2644,2
2061,2646,2
2061,2651,2
2061,118,2
2061,2652,2
2061,2653,2
2061,2655,2
2061,2659,2
2061,2661,2
2061,2662,2
2061,2750,2
2061,2751,2
2061,2752,2
2061,2754,2
2061,2755,2
2061,3028,2
2061,2913,2
2061,3021,2
2061,3012,2
2061,3033,2
2061,2906,2
2061,3034,2
2061,2940,2
2061,2941,2
2061,2943,2
2061,2944,2
2061,2966,2
2061,2968,2
2061,2970,2
2061,2972,2
2061,4981,2
2061,301,2
2061,3013,2
2061,3030,2
2061,3029,2
2061,306,2
2061,3035,2
2061,3023,2
2061,3031,2
2061,3020,2
2061,3109,2
2061,3098,2
2061,3099,2
2061,3100,2
2061,3112,2
2061,3276,1
2061,3277,1
2061,3271,1
2061,3278,1
2061,3272,1
2061,3274,1
2061,3275,1
2061,3282,1
2061,3314,1
2061,3306,1
2061,3307,1
2061,3316,1
2061,3311,1
2061,3292,1
2061,3317,1
2061,3294,1
2061,3320,1
2061,3295,1
2061,3321,1
2061,5322,1
2061,5323,1
2061,5324,1
2061,5325,1
2061,5326,1
2061,5327,1
2061,5328,1
2061,5329,1
2061,5330,1
2061,5331,1
2061,5332,1
2061,5333,1
2061,5334,1
2061,5335,1
2061,5363,1
2061,5337,1
2061,5338,1
2061,5339,1
2061,5340,1
2061,5341,1
2061,5342,1
2061,1265,2
2061,1266,2
2061,1267,2
2061,1268,2
2061,1278,2
2061,1282,2
2061,1271,2
2061,1272,2
2061,1273,2
2061,1274,2
2061,1287,2
2061,1276,2
2061,1277,2
2061,1279,2
2061,1280,2
2061,1281,2
2061,1283,2
2061,1284,2
2061,1285,2
2061,4876,2
2061,1288,2
2061,1289,2
2061,1290,2
2061,1318,2
2061,1319,2
2061,1320,2
2061,1321,2
2061,1322,2
2061,1323,2
2061,1324,2
2061,1612,2
2061,1326,2
2061,1327,2
2061,1328,2
2061,1329,2
2061,1330,2
2061,1331,2
2061,1332,2
2061,1333,2
2061,1334,2
2061,1335,2
2061,1795,2
2061,1374,2
2061,1375,2
2061,1376,2
2061,1377,2
2061,1378,2
2061,1380,2
2061,1568,2
2061,1569,2
2061,1570,2
2061,1571,2
2061,1572,2
2061,1573,2
2061,2248,2
2061,2249,2
2061,2250,2
2061,2251,2
2061,2252,2
2061,2253,2
2061,2254,2
2061,2255,2
2061,2256,2
2061,2257,2
2061,2258,2
2061,2259,2
2061,2260,2
2061,2261,2
2061,2262,2
2061,2263,2
2061,2264,2
2061,2272,2
2061,2273,2
2061,2274,2
2061,3464,2
2061,2276,2
2061,3535,2
2061,2278,2
2061,2337,2
2061,2338,2
2061,2339,2
2061,2340,2
2061,2341,2
2061,2355,2
2061,2356,2
2061,2344,2
2061,2345,2
2061,2346,2
2061,2347,2
2061,2348,2
2061,2349,2
2061,2350,2
2061,2405,2
2061,2394,2
2061,2395,2
2061,2396,2
2061,2397,2
2061,2398,2
2061,2407,2
2061,2400,2
2061,2402,2
2061,2411,2
2061,2404,2
2061,2406,2
2061,2409,2
2061,2410,2
2061,2412,2
2061,2413,2
2061,2488,2
2061,2489,2
2061,2517,1
2061,2501,1
2061,2506,1
2061,2512,1
2061,4551,2
2061,2643,2
2061,2645,2
2061,2647,2
2061,2648,2
2061,2627,2
2061,2649,2
2061,2650,2
2061,2654,2
2061,2656,2
2061,2657,2
2061,2658,2
2061,2660,2
2061,2753,2
2061,2756,2
2061,2904,2
2061,2905,2
2061,2907,2
2061,3024,2
2061,3025,2
2061,2910,2
2061,3027,2
2061,2917,2
2061,2921,2
2061,2938,2
2061,2939,2
2061,2942,2
2061,2945,2
2061,2946,2
2061,2947,2
2061,4523,2
2061,2967,2
2061,2951,2
2061,2969,2
2061,2971,2
2061,3019,2
2061,3022,2
2061,3026,2
2061,3032,2
2061,3102,2
2061,4313,2
2061,3148,2
2061,3149,2
2061,3786,2
2061,3780,2
2061,3781,2
2061,3789,2
2061,3193,2
2061,3783,2
2061,3784,2
2061,3785,2
2061,3197,2
2061,3198,2
2061,3226,2
2061,3228,2
2061,3231,2
2061,4722,2
2061,3215,2
2061,3216,2
2061,3217,2
2061,3237,2
2061,3227,2
2061,3220,2
2061,3221,2
2061,3229,2
2061,3230,2
2061,3233,2
2061,3236,2
2061,3270,1
2061,3273,1
2061,3279,1
2061,3280,1
2061,3281,1
2061,3283,1
2061,3305,2
2061,3308,2
2061,3288,2
2061,3310,2
2061,3312,2
2061,3313,2
2061,3315,2
2061,4433,2
2061,3318,2
2061,3302,2
2061,3449,2
2061,3450,2
2061,3451,2
2061,3452,2
2061,3453,2
2061,3454,2
2061,3455,2
2061,3456,2
2061,3457,2
2061,3458,2
2061,3585,2
2061,3586,2
2061,3587,2
2061,3588,2
2061,3589,2
2061,3590,2
2061,3591,2
2061,3592,2
2061,3593,2
2061,4954,2
2061,3595,2
2061,3596,2
2061,3617,2
2061,3618,2
2061,3620,2
2061,3621,2
2061,3615,2
2061,3622,2
2061,3628,2
2061,3629,2
2061,3630,2
2061,3631,2
2061,3632,2
2061,3633,2
2061,3634,2
2061,3635,2
2061,3636,2
2061,3722,1
2061,3723,1
2061,3724,1
2061,3744,1
2061,3726,1
2061,4481,1
2061,3728,1
2061,3729,1
2061,3730,1
2061,3731,1
2061,3732,1
2061,3782,2
2061,3787,2
2061,3788,2
2061,3790,2
2061,3880,2
2061,4132,2
2061,3882,2
2061,4136,2
2061,3884,2
2061,3885,2
2061,3886,2
2061,3887,2
2061,3888,2
2061,3889,2
2061,3890,2
2061,3891,2
2061,3892,2
2061,3925,2
2061,3926,2
2061,3927,2
2061,3928,2
2061,3929,2
2061,3930,2
2061,3931,2
2061,3932,2
2061,3933,2
2061,3954,2
2061,3955,2
2061,3956,2
2061,4680,2
2061,3958,2
2061,3959,2
2061,3960,2
2061,3961,2
2061,3962,2
2061,3963,2
2061,3964,2
2061,3965,2
2061,3966,2
2061,3967,2
2061,3968,2
2061,3969,2
2061,3970,2
2061,4174,2
2061,4175,2
2061,4176,2
2061,4177,2
2061,4178,2
2061,4179,2
2061,4182,2
2061,4183,2
2061,4349,2
2061,4520,2
2061,4342,2
2061,4345,2
2061,4346,2
2061,4354,2
2061,4359,2
2061,4360,2
2061,4375,2
2061,4376,2
2061,4377,2
2061,4378,2
2061,4379,2
2061,4380,2
2061,4381,2
2061,4719,2
2061,4727,2
2061,4728,2
2061,4733,2
2061,4736,2
2061,4735,2
2061,4739,2
2061,4738,2
2061,4740,2
2061,4741,2
2061,4742,2
2061,4743,2
2061,4791,2
2061,4792,2
2061,4811,2
2061,4822,2
2061,4823,2
2061,4824,2
2061,4825,2
2061,4826,2
2061,4880,2
2061,4881,2
2061,4882,2
2061,4883,2
2061,4884,2
2061,4908,2
2061,4909,2
2061,4936,2
2061,4932,2
2061,4933,2
2061,4934,2
2061,4935,2
2061,4937,2
2061,4943,2
2061,4944,2
2061,4946,2
2061,4947,2
2061,4948,2
2061,4949,2
2061,4950,2
2061,4951,2
2061,4958,2
2061,4959,2
2061,4960,2
2061,4961,2
2061,4962,2
2061,4963,2
2061,4964,2
2061,4969,2
2061,4966,2
2061,4967,2
2061,4968,2
2061,4988,2
2061,4989,2
2061,5091,2
2061,5092,2
2061,5093,2
2061,5094,2
2061,5095,2
2061,5096,2
2061,5097,2
2061,5098,2
2061,5099,2
2061,5100,2
2061,5101,2
2061,5102,2
2061,5104,2
2061,5169,2
2061,5170,2
2071,3518,2
2071,3519,2
2071,3532,2
2071,3533,2
2071,3524,2
2071,3527,2
2071,3539,2
2071,3536,2
2071,3537,2
2071,5030,2
2071,3545,2
2071,3173,2
2071,3541,2
2071,3546,2
2071,3542,2
2071,3543,2
2071,3547,2
2071,5322,1
2071,5323,1
2071,5324,1
2071,5325,1
2071,5326,1
2071,5327,1
2071,5328,1
2071,5329,1
2071,5330,1
2071,5331,1
2071,5332,1
2071,5333,1
2071,5334,1
2071,5335,1
2071,5363,1
2071,5337,1
2071,5338,1
2071,5339,1
2071,5340,1
2071,5341,1
2071,5342,1
2071,1621,2
2071,1622,2
2071,1623,2
2071,1624,2
2071,1625,2
2071,1626,2
2071,1627,2
2071,1628,2
2071,5054,2
2071,1630,2
2071,1631,2
2071,3520,2
2071,3521,2
2071,3522,2
2071,3523,2
2071,3525,2
2071,3526,2
2071,3528,2
2071,3530,2
2071,3531,2
2071,3534,2
2071,3535,2
2071,3538,2
2071,3540,2
2071,3544,2
2071,4305,2
2071,4306,2
2071,4308,2
2081,4303,2
2092,1431,2
2092,1432,2
2092,1433,2
2092,1434,2
2092,1435,2
2092,1436,2
2092,1437,2
2092,1438,2
2092,1439,2
2092,1440,2
2102,2522,2
2102,2606,2
2102,2607,2
2102,2608,2
2102,2816,2
2102,2675,2
2102,2676,2
2102,2677,2
2102,2678,2
2102,2679,2
2102,2763,2
2102,2966,2
2102,2968,2
2102,2970,2
2102,2972,2
2102,4981,2
2102,3050,2
2102,3038,2
2102,3052,2
2102,3053,2
2102,3054,2
2102,3044,2
2102,3046,2
2102,3058,2
2102,3059,2
2102,3060,2
2102,3109,2
2102,3098,2
2102,3099,2
2102,3100,2
2102,3112,2
2102,5322,1
2102,5323,1
2102,5324,1
2102,5325,1
2102,5326,1
2102,5327,1
2102,5328,1
2102,5329,1
2102,5330,1
2102,5331,1
2102,5332,1
2102,5333,1
2102,5334,1
2102,5335,1
2102,5363,1
2102,5337,1
2102,5338,1
2102,5339,1
2102,5340,1
2102,5341,1
2102,5342,1
2102,1139,2
2102,1140,2
2102,1167,2
2102,1142,2
2102,1143,2
2102,1144,2
2102,1181,2
2102,1146,2
2102,1147,2
2102,1208,2
2102,1209,2
2102,1210,2
2102,1211,2
2102,1212,2
2102,1213,2
2102,5303,2
2102,1301,2
2102,1302,2
2102,1303,2
2102,1304,2
2102,1305,2
2102,1313,2
2102,1307,2
2102,1308,2
2102,1309,2
2102,1327,2
2102,1374,1
2102,1375,1
2102,1376,1
2102,1377,1
2102,1378,1
2102,2505,1
2102,1380,1
2102,1399,2
2102,1393,2
2102,1394,2
2102,1395,2
2102,1489,2
2102,1397,2
2102,1398,2
2102,1400,2
2102,2370,2
2102,1428,2
2102,1429,2
2102,1430,2
2102,1476,1
2102,2432,1
2102,1478,1
2102,1479,1
2102,1496,2
2102,1497,2
2102,1498,2
2102,1499,2
2102,1500,2
2102,1501,2
2102,1502,2
2102,1503,2
2102,1504,2
2102,1505,2
2102,1506,2
2102,1519,2
2102,1520,2
2102,1521,2
2102,1522,2
2102,1523,2
